5,1,1,1,1,0
-2,-9,1,1,2,0
2,-8,1,1,2,0
-2,-1,1,1,2,0
4,5,1,1,2,0
-7,-6,1,1,2,0
2,7,1,1,2,0
5,1,2,1,2,0
-3,7,1,1,2,0
4,-2,1,1,2,0
-2,-9,2,1,3,0
2,-8,2,1,3,0
-2,-1,2,1,3,0
4,5,2,1,3,0
-7,-6,2,1,3,0
2,7,2,1,3,0
5,1,3,1,3,0
1,7,1,1,3,0
-3,7,2,1,3,0
4,-2,2,1,3,0
-2,-9,3,1,4,0
2,-8,3,1,4,0
-2,-1,3,1,4,0
4,5,3,1,4,0
-7,-6,3,1,4,0
2,7,3,1,4,0
5,1,4,1,4,0
1,7,1,1,4,0
0,7,2,1,4,0
-3,7,3,1,4,0
4,-2,3,1,4,0
2,-8,3,1,5,0
-2,-9,4,1,5,0
-2,-1,3,1,5,0
-2,0,4,1,5,0
4,5,4,1,5,0
-7,-6,4,1,5,0
1,-8,4,1,5,0
2,7,4,1,5,0
5,1,4,1,5,0
1,7,1,1,5,0
4,-1,4,1,5,0
4,-2,3,1,5,0
0,7,3,1,5,0
-3,7,4,1,5,0
5,2,5,1,5,0
4,2,6,1,6,0
2,-8,3,1,6,0
-2,-9,5,1,6,0
-2,-1,3,1,6,0
-2,0,5,1,6,0
4,5,5,1,6,0
-7,-6,5,1,6,0
1,-8,5,1,6,0
2,7,5,1,6,0
5,1,4,1,6,0
1,7,1,1,6,0
4,-1,5,1,6,0
4,-2,3,1,6,0
5,2,5,1,6,0
0,7,4,1,6,0
-3,7,5,1,6,0
4,2,6,1,7,0
-2,-8,6,1,7,0
2,-7,6,1,7,0
2,-8,3,1,7,0
-2,-9,5,1,7,0
-2,-1,3,1,7,0
-2,0,6,1,7,0
4,5,6,1,7,0
-7,-6,6,1,7,0
1,-8,5,1,7,0
2,7,6,1,7,0
5,1,4,1,7,0
1,7,1,1,7,0
4,-1,6,1,7,0
4,-2,3,1,7,0
5,2,5,1,7,0
0,7,5,1,7,0
-3,7,6,1,7,0
4,1,7,1,7,0
4,2,6,1,8,0
2,-7,6,1,8,0
-2,-8,7,1,8,0
2,-8,3,1,8,0
-2,-9,5,1,8,0
-2,-1,3,1,8,0
-2,0,7,1,8,0
4,5,7,1,8,0
-7,-6,7,1,8,0
1,-8,5,1,8,0
2,7,7,1,8,0
5,1,4,1,8,0
1,7,1,1,8,0
4,-1,7,1,8,0
4,-2,3,1,8,0
5,2,5,1,8,0
4,1,8,1,8,0
0,7,6,1,8,0
-3,7,7,1,8,0
4,2,6,1,9,0
2,-7,6,1,9,0
-2,7,8,1,9,0
-2,-8,8,1,9,0
2,-8,3,1,9,0
-2,-9,5,1,9,0
3,-1,8,1,9,0
-2,-1,3,1,9,0
-2,0,8,1,9,0
1,-7,7,1,9,0
4,5,8,1,9,0
-7,-6,8,1,9,0
1,-8,5,1,9,0
2,7,8,1,9,0
5,1,4,1,9,0
4,-1,7,1,9,0
1,7,7,1,9,0
4,-2,3,1,9,0
5,2,5,1,9,0
4,1,9,1,9,0
0,7,6,1,9,0
-3,7,7,1,9,0
4,2,6,1,10,0
2,-7,6,1,10,0
-2,7,9,1,10,0
-2,-8,9,1,10,0
2,-8,3,1,10,0
-2,-9,5,1,10,0
3,-1,9,1,10,0
-2,-1,3,1,10,0
-2,0,8,1,10,0
4,5,9,1,10,0
-7,-6,9,1,10,0
1,-7,9,1,10,0
1,-8,5,1,10,0
-1,0,9,1,10,0
2,7,8,1,10,0
5,1,4,1,10,0
4,-1,7,1,10,0
1,7,8,1,10,0
4,-2,3,1,10,0
5,2,5,1,10,0
4,1,9,1,10,0
0,7,6,1,10,0
-3,7,7,1,10,0
4,2,6,1,11,0
2,-7,6,1,11,0
-2,7,9,1,11,0
-2,-8,9,1,11,0
2,-8,3,1,11,0
-2,-9,5,1,11,0
3,-1,9,1,11,0
-2,-1,3,1,11,0
-2,0,8,1,11,0
4,5,9,1,11,0
-7,-6,9,1,11,0
1,-7,9,1,11,0
1,-8,5,1,11,0
-1,0,9,1,11,0
2,7,9,1,11,0
5,1,4,1,11,0
4,-1,7,1,11,0
1,7,9,1,11,0
4,-2,3,1,11,0
5,2,5,1,11,0
4,1,11,1,11,0
0,7,6,1,11,0
-3,7,7,1,11,0
4,2,6,1,12,0
2,-7,6,1,12,0
-2,7,11,1,12,0
-2,-8,11,1,12,0
2,-8,3,1,12,0
-2,-9,5,1,12,0
3,-1,11,1,12,0
-2,-1,3,1,12,0
-2,0,8,1,12,0
4,5,11,1,12,0
-7,-6,11,1,12,0
1,-7,11,1,12,0
1,-8,5,1,12,0
-1,0,11,1,12,0
2,7,9,1,12,0
5,1,4,1,12,0
4,-1,7,1,12,0
1,7,9,1,12,0
4,-2,3,1,12,0
5,2,5,1,12,0
4,1,12,1,12,0
0,7,6,1,12,0
-3,7,7,1,12,0
4,2,6,1,13,0
2,-7,6,1,13,0
-2,7,12,1,13,0
-2,-8,12,1,13,0
2,-8,3,1,13,0
-2,-9,5,1,13,0
3,-1,12,1,13,0
-2,-1,3,1,13,0
-2,0,8,1,13,0
4,5,12,1,13,0
-7,-6,12,1,13,0
1,-7,12,1,13,0
1,-8,5,1,13,0
-1,0,12,1,13,0
2,7,9,1,13,0
5,1,4,1,13,0
4,-1,7,1,13,0
1,7,11,1,13,0
4,-2,3,1,13,0
5,2,5,1,13,0
4,1,13,1,13,0
0,7,6,1,13,0
-3,7,7,1,13,0
4,2,6,1,14,0
2,-7,6,1,14,0
-2,-8,12,1,14,0
-2,7,13,1,14,0
2,-8,3,1,14,0
-2,-9,5,1,14,0
3,-1,13,1,14,0
-2,-1,3,1,14,0
-2,0,8,1,14,0
4,5,12,1,14,0
-7,-6,13,1,14,0
1,-7,13,1,14,0
1,-8,5,1,14,0
-1,0,13,1,14,0
4,6,13,1,14,0
2,7,9,1,14,0
5,1,4,1,14,0
4,-1,7,1,14,0
0,6,12,1,14,0
1,7,12,1,14,0
4,-2,3,1,14,0
5,2,5,1,14,0
4,1,14,1,14,0
0,7,6,1,14,0
-3,7,7,1,14,0
4,2,6,1,15,0
2,-7,6,1,15,0
-2,-8,13,1,15,0
-2,7,14,1,15,0
2,-8,3,1,15,0
-2,-9,5,1,15,0
3,-1,14,1,15,0
-2,-1,3,1,15,0
-2,0,8,1,15,0
4,5,12,1,15,0
-1,-8,14,1,15,0
-7,-6,14,1,15,0
1,-7,14,1,15,0
1,-8,5,1,15,0
4,6,13,1,15,0
-1,0,14,1,15,0
3,6,14,1,15,0
2,7,9,1,15,0
5,1,4,1,15,0
4,-1,7,1,15,0
0,6,13,1,15,0
1,7,13,1,15,0
4,-2,3,1,15,0
5,2,5,1,15,0
4,1,15,1,15,0
0,7,6,1,15,0
-3,7,7,1,15,0
4,2,16,1,16,0
2,-7,6,1,16,0
-2,-8,13,1,16,0
-2,7,14,1,16,0
2,-8,3,1,16,0
-2,-9,5,1,16,0
3,-1,15,1,16,0
-2,-1,3,1,16,0
-2,0,8,1,16,0
4,5,12,1,16,0
-1,-8,15,1,16,0
-7,-6,15,1,16,0
1,-7,15,1,16,0
1,-8,5,1,16,0
4,6,13,1,16,0
-1,0,15,1,16,0
3,6,15,1,16,0
2,7,9,1,16,0
1,6,14,1,16,0
5,1,4,1,16,0
4,-1,7,1,16,0
1,7,13,1,16,0
0,6,14,1,16,0
4,-2,3,1,16,0
5,2,5,1,16,0
4,1,15,1,16,0
0,7,6,1,16,0
-3,7,7,1,16,0
-2,6,15,1,16,0
4,2,17,1,17,0
2,-7,6,1,17,0
-2,-8,13,1,17,0
-2,7,14,1,17,0
2,-8,3,1,17,0
-2,-9,5,1,17,0
3,-1,15,1,17,0
-2,-1,3,1,17,0
-2,0,8,1,17,0
4,5,12,1,17,0
-1,-8,16,1,17,0
-7,-6,16,1,17,0
1,-7,16,1,17,0
1,-8,5,1,17,0
4,6,13,1,17,0
-1,0,16,1,17,0
2,-1,16,1,17,0
3,6,16,1,17,0
2,7,9,1,17,0
1,6,15,1,17,0
5,1,4,1,17,0
4,-1,7,1,17,0
1,7,13,1,17,0
0,6,14,1,17,0
4,-2,3,1,17,0
5,2,5,1,17,0
4,1,15,1,17,0
0,7,6,1,17,0
-3,7,7,1,17,0
-2,6,16,1,17,0
4,2,18,1,18,0
2,-7,6,1,18,0
-2,-8,13,1,18,0
-2,7,14,1,18,0
2,-8,3,1,18,0
-2,-9,5,1,18,0
3,-1,15,1,18,0
-2,-1,3,1,18,0
-2,0,8,1,18,0
4,5,12,1,18,0
-1,-8,17,1,18,0
-7,-6,17,1,18,0
1,-7,17,1,18,0
1,-8,5,1,18,0
4,6,13,1,18,0
-1,0,17,1,18,0
2,-1,17,1,18,0
3,6,17,1,18,0
2,7,9,1,18,0
1,6,16,1,18,0
5,1,4,1,18,0
4,-1,7,1,18,0
1,7,13,1,18,0
0,6,14,1,18,0
4,-2,3,1,18,0
5,2,5,1,18,0
4,1,15,1,18,0
0,7,6,1,18,0
-3,7,7,1,18,0
-2,6,17,1,18,0
4,2,18,1,19,0
2,-7,6,1,19,0
-2,-8,13,1,19,0
-2,7,14,1,19,0
2,-8,3,1,19,0
-2,-9,5,1,19,0
3,-1,15,1,19,0
0,0,18,1,19,0
-2,-1,3,1,19,0
-2,0,8,1,19,0
4,5,12,1,19,0
-1,-8,18,1,19,0
