-8,-4,1,1,1,0
-2,-8,1,1,2,0
-9,6,1,1,2,0
-9,-2,1,1,2,0
6,8,1,1,2,0
0,-6,1,1,2,0
5,8,1,1,2,0
2,6,1,1,2,0
-6,8,1,1,2,0
-8,-4,2,1,2,0
-2,-8,2,1,3,0
-9,6,2,1,3,0
-9,-2,2,1,3,0
6,8,2,1,3,0
-7,7,1,1,3,0
0,-6,2,1,3,0
5,8,2,1,3,0
2,6,2,1,3,0
-6,8,2,1,3,0
-8,-4,3,1,3,0
-2,-8,3,1,4,0
-9,6,3,1,4,0
-9,-2,3,1,4,0
6,8,3,1,4,0
-7,7,2,1,4,0
0,-6,3,1,4,0
5,8,3,1,4,0
2,6,3,1,4,0
-6,8,3,1,4,0
-8,-4,4,1,4,0
-2,-8,4,1,5,0
-9,6,4,1,5,0
-9,-2,4,1,5,0
6,8,4,1,5,0
-7,7,3,1,5,0
0,-6,4,1,5,0
5,8,4,1,5,0
2,6,4,1,5,0
-6,8,4,1,5,0
-8,-4,5,1,5,0
-2,-8,5,1,6,0
-9,6,5,1,6,0
-9,-2,5,1,6,0
6,8,5,1,6,0
5,8,4,1,6,0
-7,7,4,1,6,0
0,-6,5,1,6,0
2,6,5,1,6,0
-6,8,5,1,6,0
-8,-4,6,1,6,0
-2,-8,6,1,7,0
-9,6,5,1,7,0
-9,-2,5,1,7,0
-8,6,6,1,7,0
6,8,6,1,7,0
-7,7,5,1,7,0
0,-6,6,1,7,0
5,8,6,1,7,0
2,6,6,1,7,0
-8,-2,6,1,7,0
-6,8,6,1,7,0
-8,-4,7,1,7,0
-2,-8,7,1,8,0
-9,6,5,1,8,0
-9,-2,5,1,8,0
-8,6,7,1,8,0
-7,6,7,1,8,0
6,8,7,1,8,0
-7,7,5,1,8,0
0,-6,7,1,8,0
5,8,7,1,8,0
2,6,7,1,8,0
-8,-2,7,1,8,0
-6,8,7,1,8,0
-8,-3,8,1,8,0
-8,-4,7,1,8,0
-2,-8,8,1,9,0
-9,6,5,1,9,0
-9,-2,5,1,9,0
-8,6,7,1,9,0
-7,6,7,1,9,0
6,8,8,1,9,0
-7,7,8,1,9,0
0,-6,8,1,9,0
5,8,8,1,9,0
2,6,8,1,9,0
-8,-2,8,1,9,0
-6,8,7,1,9,0
-8,-3,9,1,9,0
-8,-4,7,1,9,0
-5,8,8,1,9,0
-2,-8,9,1,10,0
-9,6,5,1,10,0
-9,-2,5,1,10,0
-8,6,8,1,10,0
6,7,9,1,10,0
-7,6,7,1,10,0
6,8,8,1,10,0
-7,7,8,1,10,0
-6,6,9,1,10,0
0,-6,9,1,10,0
5,8,9,1,10,0
2,6,9,1,10,0
-8,-2,9,1,10,0
-6,8,7,1,10,0
-8,-3,9,1,10,0
-8,-4,7,1,10,0
-5,8,9,1,10,0
-2,-8,9,1,11,0
-9,6,5,1,11,0
-9,-2,5,1,11,0
6,7,9,1,11,0
-8,6,9,1,11,0
-7,6,7,1,11,0
6,8,8,1,11,0
-7,7,8,1,11,0
-6,6,9,1,11,0
0,-6,9,1,11,0
5,8,9,1,11,0
2,6,9,1,11,0
-8,-2,9,1,11,0
-6,8,7,1,11,0
-8,-3,11,1,11,0
-8,-4,7,1,11,0
-5,8,9,1,11,0
-2,-8,11,1,12,0
-9,6,5,1,12,0
1,-6,11,1,12,0
-9,-2,5,1,12,0
-8,6,9,1,12,0
6,7,11,1,12,0
-7,6,7,1,12,0
6,8,8,1,12,0
-7,7,8,1,12,0
0,-6,9,1,12,0
-6,6,11,1,12,0
5,8,11,1,12,0
2,6,11,1,12,0
-8,-2,11,1,12,0
-6,8,7,1,12,0
-8,-3,12,1,12,0
-8,-4,7,1,12,0
-5,8,11,1,12,0
-2,-8,12,1,13,0
-9,6,5,1,13,0
1,-6,12,1,13,0
-9,-2,5,1,13,0
-8,6,11,1,13,0
6,7,12,1,13,0
-7,6,7,1,13,0
6,8,8,1,13,0
-7,7,8,1,13,0
0,-6,9,1,13,0
2,5,12,1,13,0
-6,6,12,1,13,0
5,8,12,1,13,0
2,6,11,1,13,0
-8,-2,12,1,13,0
-6,8,7,1,13,0
-8,-3,13,1,13,0
-8,-4,7,1,13,0
-5,8,12,1,13,0
-2,-8,13,1,14,0
-9,6,5,1,14,0
1,-6,13,1,14,0
-9,-2,5,1,14,0
-8,6,12,1,14,0
6,7,13,1,14,0
-7,6,7,1,14,0
6,8,13,1,14,0
-7,7,8,1,14,0
0,-6,9,1,14,0
5,8,12,1,14,0
2,5,13,1,14,0
-6,6,13,1,14,0
-8,-1,13,1,14,0
2,6,11,1,14,0
-8,-2,12,1,14,0
-6,8,7,1,14,0
-8,-3,14,1,14,0
-8,-4,7,1,14,0
-5,8,13,1,14,0
-2,-8,13,1,15,0
1,-5,14,1,15,0
-9,6,5,1,15,0
1,-6,13,1,15,0
-9,-2,5,1,15,0
-8,6,12,1,15,0
6,7,14,1,15,0
-7,6,13,1,15,0
6,8,14,1,15,0
-7,7,8,1,15,0
0,-6,9,1,15,0
5,8,12,1,15,0
2,5,13,1,15,0
-6,6,14,1,15,0
-8,-1,14,1,15,0
-8,-2,12,1,15,0
2,6,14,1,15,0
-6,8,7,1,15,0
-8,-3,15,1,15,0
-5,7,14,1,15,0
-8,-4,7,1,15,0
-5,8,13,1,15,0
-2,-7,14,1,15,0
-2,-8,13,1,16,0
-7,-3,16,1,16,0
1,-5,15,1,16,0
-9,6,5,1,16,0
1,-6,13,1,16,0
-9,-2,5,1,16,0
-8,6,12,1,16,0
6,7,15,1,16,0
-7,6,14,1,16,0
6,8,15,1,16,0
-7,7,8,1,16,0
0,-6,9,1,16,0
5,8,12,1,16,0
2,5,13,1,16,0
-6,6,15,1,16,0
-8,-1,15,1,16,0
-8,-2,12,1,16,0
2,6,14,1,16,0
-6,8,7,1,16,0
-8,-3,15,1,16,0
1,6,15,1,16,0
-5,7,15,1,16,0
-8,-4,7,1,16,0
-5,8,13,1,16,0
-2,-7,15,1,16,0
-2,-8,13,1,17,0
-7,-3,17,1,17,0
1,-5,16,1,17,0
-9,6,5,1,17,0
1,-6,13,1,17,0
6,6,16,1,17,0
-9,-2,5,1,17,0
-8,6,12,1,17,0
6,7,15,1,17,0
-7,6,15,1,17,0
6,8,16,1,17,0
-7,7,8,1,17,0
0,-6,9,1,17,0
5,8,12,1,17,0
2,5,13,1,17,0
-6,6,16,1,17,0
-8,-1,16,1,17,0
-8,-2,12,1,17,0
2,6,14,1,17,0
-6,8,7,1,17,0
-8,-3,15,1,17,0
1,6,16,1,17,0
-5,7,16,1,17,0
-8,-4,7,1,17,0
-5,8,13,1,17,0
-2,-7,16,1,17,0
-2,-8,13,1,18,0
-7,-3,18,1,18,0
1,-5,17,1,18,0
-9,6,5,1,18,0
1,-6,13,1,18,0
6,6,17,1,18,0
-9,-2,5,1,18,0
-8,6,12,1,18,0
6,7,15,1,18,0
6,8,17,1,18,0
-7,6,17,1,18,0
-7,7,8,1,18,0
0,-6,9,1,18,0
5,8,12,1,18,0
2,5,13,1,18,0
-6,6,17,1,18,0
-8,-1,17,1,18,0
-8,-2,12,1,18,0
2,6,14,1,18,0
-6,8,7,1,18,0
-8,-3,15,1,18,0
-5,7,16,1,18,0
1,6,17,1,18,0
-8,-4,7,1,18,0
-5,8,13,1,18,0
-4,7,17,1,18,0
-2,-7,17,1,18,0
-2,-8,13,1,19,0
-7,-3,19,1,19,0
1,-5,18,1,19,0
-9,6,5,1,19,0
1,-6,13,1,19,0
6,6,18,1,19,0
-9,-2,5,1,19,0
-8,6,12,1,19,0
6,7,15,1,19,0
6,8,18,1,19,0
-7,6,18,1,19,0
-7,7,8,1,19,0
0,-6,9,1,19,0
5,8,12,1,19,0
2,5,13,1,19,0
-6,6,18,1,19,0
-8,-1,18,1,19,0
-8,-2,12,1,19,0
2,6,14,1,19,0
-6,8,7,1,19,0
-8,-3,15,1,19,0
-5,7,16,1,19,0
1,6,18,1,19,0
-8,-4,7,1,19,0
-5,8,13,1,19,0
-4,7,18,1,19,0
-2,-7,18,1,19,0
-2,-8,13,1,20,0
-7,-3,19,1,20,0
1,-5,19,1,20,0
7,6,19,1,20,0
-9,6,5,1,20,0
1,-6,13,1,20,0
6,6,18,1,20,0
-9,-2,5,1,20,0
-8,6,12,1,20,0
6,7,15,1,20,0
6,8,19,1,20,0
-7,6,19,1,20,0
-7,7,8,1,20,0
0,-6,9,1,20,0
5,8,12,1,20,0
2,5,13,1,20,0
-6,6,18,1,20,0
-8,-1,18,1,20,0
-8,-2,12,1,20,0
2,6,14,1,20,0
-5,6,19,1,20,0
-6,8,7,1,20,0
-8,-3,15,1,20,0
-5,7,16,1,20,0
1,6,19,1,20,0
-8,-4,7,1,20,0
-5,8,13,1,20,0
-4,7,19,1,20,0
-7,-1,19,1,20,0
-2,-7,19,1,20,0
-2,-8,13,1,21,0
-7,-3,19,1,21,0
1,-5,19,1,21,0
7,6,19,1,21,0
-7,-4,21,1,21,0
-9,6,5,1,21,0
1,-6,13,1,21,0
6,6,18,1,21,0
-9,-2,5,1,21,0
-8,6,12,1,21,0
6,7,15,1,21,0
6,8,19,1,21,0
-7,6,19,1,21,0
-7,7,8,1,21,0
0,-6,9,1,21,0
5,8,12,1,21,0
2,5,13,1,21,0
-6,6,18,1,21,0
-8,-1,18,1,21,0
-8,-2,12,1,21,0
2,6,14,1,21,0
-5,6,19,1,21,0
-6,8,7,1,21,0
-8,-3,15,1,21,0
-5,7,16,1,21,0
1,6,19,1,21,0
-8,-4,7,1,21,0
-5,8,13,1,21,0
-4,7,19,1,21,0
-7,-1,19,1,21,0
-2,-7,19,1,21,0
-2,-8,13,1,22,0
-7,-3,19,1,22,0
1,-4,21,1,22,0
1,-5,19,1,22,0
-7,-4,22,1,22,0
7,6,21,1,22,0
-9,6,5,1,22,0
1,-6,13,1,22,0
6,6,18,1,22,0
-9,-2,5,1,22,0
-8,6,12,1,22,0
6,7,21,1,22,0
6,8,19,1,22,0
-7,6,19,1,22,0
-7,7,8,1,22,0
0,-6,9,1,22,0
5,8,12,1,22,0
2,5,13,1,22,0
-6,6,18,1,22,0
-8,-1,18,1,22,0
-5,5,21,1,22,0
-8,-2,12,1,22,0
2,6,14,1,22,0
-5,6,19,1,22,0
1,5,21,1,22,0
-6,7,21,1,22,0
-6,8,7,1,22,0
-8,-3,15,1,22,0
-5,7,16,1,22,0
1,6,19,1,22,0
-8,-4,7,1,22,0
-5,8,13,1,22,0
-4,7,21,1,22,0
-7,-1,21,1,22,0
-2,-7,21,1,22,0
-2,-8,13,1,23,0
-7,-3,23,1,23,0
1,-4,22,1,23,0
1,-5,19,1,23,0
-7,-4,22,1,23,0
7,6,22,1,23,0
-9,6,5,1,23,0
1,-6,13,1,23,0
6,6,18,1,23,0
-9,-2,5,1,23,0
-8,6,12,1,23,0
6,7,22,1,23,0
6,8,19,1,23,0
-7,6,19,1,23,0
