8,2,1,1,1,0
8,-5,1,1,2,0
9,-1,1,1,2,0
-4,-8,1,1,2,0
8,2,2,1,2,0
-3,4,1,1,2,0
3,7,1,1,2,0
6,3,1,1,2,0
7,-1,1,1,2,0
8,-5,2,1,3,0
9,-1,2,1,3,0
-4,-8,2,1,3,0
8,2,3,1,3,0
-3,4,2,1,3,0
3,7,2,1,3,0
-4,-1,1,1,3,0
-5,-4,1,1,3,0
6,3,2,1,3,0
7,-1,2,1,3,0
8,-5,3,1,4,0
9,-1,2,1,4,0
-4,-8,3,1,4,0
8,2,4,1,4,0
-3,4,3,1,4,0
3,7,3,1,4,0
8,-1,3,1,4,0
-4,-1,2,1,4,0
-5,-4,2,1,4,0
6,3,3,1,4,0
7,-1,3,1,4,0
8,-5,4,1,5,0
9,-1,2,1,5,0
-4,-8,4,1,5,0
8,2,5,1,5,0
-3,4,4,1,5,0
3,7,4,1,5,0
8,-1,4,1,5,0
-4,-1,3,1,5,0
-5,-4,3,1,5,0
6,3,4,1,5,0
7,-1,4,1,5,0
8,-5,4,1,6,0
9,-1,2,1,6,0
-4,-8,5,1,6,0
-4,4,5,1,6,0
8,2,5,1,6,0
-3,4,4,1,6,0
3,7,5,1,6,0
8,-1,5,1,6,0
-4,-1,4,1,6,0
-5,-4,4,1,6,0
7,2,6,1,6,0
6,3,5,1,6,0
7,-1,5,1,6,0
8,-5,5,1,7,0
9,-1,2,1,7,0
-4,-8,6,1,7,0
-4,4,6,1,7,0
8,2,5,1,7,0
-3,4,4,1,7,0
3,7,6,1,7,0
8,-1,6,1,7,0
7,2,7,1,7,0
-5,-4,5,1,7,0
-4,-1,6,1,7,0
6,3,6,1,7,0
7,-1,6,1,7,0
8,-5,6,1,8,0
7,-2,7,1,8,0
9,-1,2,1,8,0
-4,-8,7,1,8,0
8,0,7,1,8,0
-4,4,7,1,8,0
8,2,5,1,8,0
-3,4,4,1,8,0
8,-1,6,1,8,0
3,7,7,1,8,0
7,2,8,1,8,0
-5,-4,6,1,8,0
-4,-1,7,1,8,0
7,-1,6,1,8,0
6,3,7,1,8,0
8,-5,7,1,9,0
7,-2,8,1,9,0
-5,-8,8,1,9,0
9,-1,2,1,9,0
-4,-8,7,1,9,0
8,0,8,1,9,0
-4,4,8,1,9,0
8,2,5,1,9,0
-3,4,4,1,9,0
8,-1,6,1,9,0
3,7,8,1,9,0
7,2,8,1,9,0
-5,-4,7,1,9,0
-4,-1,8,1,9,0
8,3,9,1,9,0
7,-1,6,1,9,0
6,3,8,1,9,0
8,-5,8,1,10,0
7,-2,9,1,10,0
-5,-8,9,1,10,0
9,-1,2,1,10,0
-4,-8,7,1,10,0
8,0,9,1,10,0
-4,4,9,1,10,0
8,2,5,1,10,0
-3,4,4,1,10,0
8,-1,6,1,10,0
3,7,9,1,10,0
7,2,8,1,10,0
8,3,9,1,10,0
-5,-4,8,1,10,0
-4,-1,9,1,10,0
7,-1,6,1,10,0
6,3,9,1,10,0
7,-2,9,1,11,0
8,-5,9,1,11,0
-5,-8,9,1,11,0
9,-1,2,1,11,0
-4,-8,7,1,11,0
8,0,9,1,11,0
-4,4,9,1,11,0
8,2,5,1,11,0
-3,4,4,1,11,0
8,-1,6,1,11,0
3,7,9,1,11,0
7,2,8,1,11,0
8,3,11,1,11,0
-4,-1,9,1,11,0
-5,-4,9,1,11,0
7,-1,6,1,11,0
6,3,9,1,11,0
8,-5,9,1,12,0
7,-2,11,1,12,0
-5,-8,11,1,12,0
-4,0,11,1,12,0
9,-1,2,1,12,0
-4,-8,7,1,12,0
8,0,11,1,12,0
-4,4,11,1,12,0
8,2,5,1,12,0
-3,4,4,1,12,0
8,-1,6,1,12,0
3,7,11,1,12,0
7,2,8,1,12,0
8,3,11,1,12,0
-4,-1,9,1,12,0
-5,-4,9,1,12,0
7,3,12,1,12,0
7,-1,6,1,12,0
6,3,11,1,12,0
8,-5,11,1,13,0
-4,-4,11,1,13,0
7,-2,12,1,13,0
-5,-8,12,1,13,0
-4,0,12,1,13,0
9,-1,2,1,13,0
-4,-8,7,1,13,0
8,0,12,1,13,0
-4,4,12,1,13,0
4,7,12,1,13,0
8,2,5,1,13,0
-3,4,4,1,13,0
8,-1,6,1,13,0
3,7,11,1,13,0
7,2,8,1,13,0
8,3,11,1,13,0
-4,-1,9,1,13,0
-5,-4,9,1,13,0
7,3,13,1,13,0
7,-1,6,1,13,0
6,3,12,1,13,0
8,-5,12,1,14,0
-4,-4,12,1,14,0
-5,0,13,1,14,0
7,-2,13,1,14,0
-4,0,12,1,14,0
-5,-8,13,1,14,0
9,-1,2,1,14,0
-4,-8,7,1,14,0
8,0,13,1,14,0
-4,4,13,1,14,0
4,7,13,1,14,0
8,2,5,1,14,0
-3,4,4,1,14,0
8,-1,6,1,14,0
3,7,11,1,14,0
7,2,8,1,14,0
8,3,11,1,14,0
-4,-1,9,1,14,0
-5,-4,9,1,14,0
7,3,14,1,14,0
