6,2,1,1,1,0
2,1,1,1,2,0
-1,7,1,1,2,0
-1,9,1,1,2,0
7,-5,1,1,2,0
-3,2,1,1,2,0
-6,-5,1,1,2,0
5,-3,1,1,2,0
1,6,1,1,2,0
6,2,2,1,2,0
2,1,2,1,3,0
-1,7,2,1,3,0
-7,4,1,1,3,0
-1,9,2,1,3,0
7,-5,2,1,3,0
-3,2,2,1,3,0
-6,-5,2,1,3,0
5,-3,2,1,3,0
1,6,2,1,3,0
6,2,3,1,3,0
2,1,3,1,4,0
-1,7,3,1,4,0
-7,4,2,1,4,0
-1,9,3,1,4,0
7,-5,3,1,4,0
-3,2,3,1,4,0
-6,-5,3,1,4,0
5,-3,3,1,4,0
1,6,3,1,4,0
6,2,4,1,4,0
2,1,4,1,5,0
-1,7,4,1,5,0
-7,4,3,1,5,0
-1,8,4,1,5,0
-1,9,3,1,5,0
7,-5,4,1,5,0
-6,-4,4,1,5,0
-3,2,4,1,5,0
-6,-5,3,1,5,0
5,-3,4,1,5,0
1,6,4,1,5,0
6,1,5,1,5,0
6,2,4,1,5,0
2,1,5,1,6,0
-1,7,5,1,6,0
-7,4,4,1,6,0
-1,8,5,1,6,0
-1,9,3,1,6,0
7,-5,5,1,6,0
6,-3,5,1,6,0
-6,-4,5,1,6,0
-3,2,5,1,6,0
-6,-5,3,1,6,0
5,-3,4,1,6,0
6,1,6,1,6,0
1,6,5,1,6,0
6,2,4,1,6,0
2,1,6,1,7,0
-1,7,6,1,7,0
-1,8,5,1,7,0
-7,4,5,1,7,0
-1,9,3,1,7,0
7,-5,6,1,7,0
6,-3,6,1,7,0
-6,-4,6,1,7,0
-3,2,6,1,7,0
-6,-5,3,1,7,0
5,-3,4,1,7,0
6,1,7,1,7,0
1,6,6,1,7,0
6,2,4,1,7,0
0,8,7,1,8,0
2,1,7,1,8,0
-1,7,7,1,8,0
-1,8,6,1,8,0
-7,4,6,1,8,0
-1,9,3,1,8,0
7,-5,7,1,8,0
6,-3,7,1,8,0
-6,-4,7,1,8,0
-3,2,7,1,8,0
-6,-5,3,1,8,0
5,-3,4,1,8,0
6,1,8,1,8,0
1,6,7,1,8,0
6,2,4,1,8,0
0,8,8,1,9,0
2,1,8,1,9,0
-1,7,8,1,9,0
-1,8,6,1,9,0
-7,4,6,1,9,0
-1,9,3,1,9,0
-7,5,7,1,9,0
7,-5,8,1,9,0
6,-3,8,1,9,0
-6,-4,8,1,9,0
-3,2,8,1,9,0
-6,-5,3,1,9,0
2,6,8,1,9,0
5,-3,4,1,9,0
6,1,9,1,9,0
1,6,7,1,9,0
6,2,4,1,9,0
0,8,9,1,10,0
2,0,9,1,10,0
2,1,8,1,10,0
-1,7,9,1,10,0
-1,8,6,1,10,0
-7,4,6,1,10,0
-1,9,3,1,10,0
-7,5,8,1,10,0
7,-5,9,1,10,0
6,-3,9,1,10,0
-6,-4,9,1,10,0
-3,2,9,1,10,0
-6,-5,3,1,10,0
2,6,9,1,10,0
5,-3,4,1,10,0
6,1,9,1,10,0
1,6,7,1,10,0
6,2,4,1,10,0
0,8,9,1,11,0
2,0,9,1,11,0
2,1,8,1,11,0
-1,7,9,1,11,0
-1,8,6,1,11,0
-7,4,6,1,11,0
-1,9,3,1,11,0
7,-5,9,1,11,0
-7,5,9,1,11,0
6,-3,9,1,11,0
-6,-4,9,1,11,0
-3,2,9,1,11,0
-6,-5,3,1,11,0
2,6,9,1,11,0
5,-3,4,1,11,0
6,1,11,1,11,0
1,6,7,1,11,0
6,2,4,1,11,0
0,8,11,1,12,0
2,0,11,1,12,0
2,1,8,1,12,0
-1,7,11,1,12,0
-1,8,6,1,12,0
-7,4,6,1,12,0
-1,9,3,1,12,0
7,-5,9,1,12,0
6,-2,11,1,12,0
-7,5,11,1,12,0
-4,2,11,1,12,0
6,-3,9,1,12,0
-3,2,9,1,12,0
7,-6,11,1,12,0
-6,-4,11,1,12,0
-6,-5,3,1,12,0
2,6,11,1,12,0
5,-3,4,1,12,0
6,1,12,1,12,0
1,6,7,1,12,0
6,2,4,1,12,0
0,8,11,1,13,0
2,0,12,1,13,0
2,1,8,1,13,0
-1,7,12,1,13,0
-1,8,6,1,13,0
-7,4,6,1,13,0
-1,9,3,1,13,0
7,-5,9,1,13,0
6,-2,12,1,13,0
-7,5,12,1,13,0
-4,2,12,1,13,0
6,-3,9,1,13,0
-3,2,9,1,13,0
-6,-4,11,1,13,0
7,-6,12,1,13,0
-6,-5,12,1,13,0
2,6,12,1,13,0
5,-3,4,1,13,0
6,1,13,1,13,0
1,6,7,1,13,0
6,2,4,1,13,0
0,7,12,1,13,0
0,8,11,1,14,0
2,0,13,1,14,0
2,1,8,1,14,0
-1,7,13,1,14,0
-1,8,6,1,14,0
-7,4,6,1,14,0
-1,9,3,1,14,0
7,-5,9,1,14,0
-7,5,12,1,14,0
6,-2,13,1,14,0
-4,2,13,1,14,0
6,-3,9,1,14,0
-3,2,9,1,14,0
-6,-4,11,1,14,0
-6,5,13,1,14,0
7,-6,13,1,14,0
-6,-5,13,1,14,0
2,6,13,1,14,0
5,-3,4,1,14,0
6,1,14,1,14,0
1,6,7,1,14,0
6,2,4,1,14,0
0,7,13,1,14,0
0,8,11,1,15,0
2,0,13,1,15,0
2,1,8,1,15,0
1,0,14,1,15,0
-1,7,14,1,15,0
-1,8,6,1,15,0
-7,4,6,1,15,0
-1,9,3,1,15,0
7,-5,9,1,15,0
-7,5,12,1,15,0
6,-2,14,1,15,0
-4,2,14,1,15,0
6,-3,9,1,15,0
-3,2,9,1,15,0
-6,-4,11,1,15,0
-6,5,14,1,15,0
7,-6,14,1,15,0
-6,-5,14,1,15,0
2,6,14,1,15,0
7,1,15,1,15,0
5,-3,4,1,15,0
6,1,14,1,15,0
1,6,7,1,15,0
6,2,4,1,15,0
0,7,14,1,15,0
0,8,11,1,16,0
2,0,13,1,16,0
2,1,8,1,16,0
1,0,15,1,16,0
-1,7,15,1,16,0
-1,8,6,1,16,0
-7,4,6,1,16,0
-1,9,3,1,16,0
7,-5,9,1,16,0
-7,5,12,1,16,0
6,-2,15,1,16,0
-4,2,15,1,16,0
6,-3,9,1,16,0
-3,2,9,1,16,0
-6,-4,11,1,16,0
-6,5,14,1,16,0
7,-6,15,1,16,0
-6,6,15,1,16,0
3,6,15,1,16,0
-6,-5,15,1,16,0
2,6,14,1,16,0
7,1,16,1,16,0
5,-3,4,1,16,0
6,1,14,1,16,0
1,6,7,1,16,0
6,2,4,1,16,0
0,7,15,1,16,0
0,8,11,1,17,0
2,0,13,1,17,0
2,1,8,1,17,0
1,0,16,1,17,0
-1,7,16,1,17,0
-1,8,6,1,17,0
-7,4,6,1,17,0
6,-1,16,1,17,0
-1,9,3,1,17,0
7,-5,9,1,17,0
-7,5,12,1,17,0
6,-2,15,1,17,0
-4,2,16,1,17,0
6,-3,9,1,17,0
-3,2,9,1,17,0
-6,-4,11,1,17,0
-6,5,14,1,17,0
7,-6,16,1,17,0
-6,6,16,1,17,0
3,6,16,1,17,0
-6,-5,16,1,17,0
2,6,14,1,17,0
7,1,17,1,17,0
5,-3,4,1,17,0
6,1,14,1,17,0
1,6,7,1,17,0
6,2,4,1,17,0
0,7,16,1,17,0
0,8,11,1,18,0
2,0,13,1,18,0
2,1,8,1,18,0
-1,7,16,1,18,0
1,0,17,1,18,0
-1,8,6,1,18,0
-7,4,6,1,18,0
6,-1,17,1,18,0
-1,9,3,1,18,0
-7,5,12,1,18,0
6,-2,15,1,18,0
7,-5,17,1,18,0
-4,2,17,1,18,0
6,-3,9,1,18,0
-3,2,9,1,18,0
-6,-4,11,1,18,0
-6,5,14,1,18,0
7,-6,16,1,18,0
-6,6,17,1,18,0
3,6,17,1,18,0
-6,-5,17,1,18,0
2,6,14,1,18,0
7,1,17,1,18,0
5,-3,4,1,18,0
6,1,14,1,18,0
1,6,7,1,18,0
7,2,18,1,18,0
6,2,4,1,18,0
0,7,17,1,18,0
0,8,11,1,19,0
2,0,13,1,19,0
2,1,8,1,19,0
1,0,18,1,19,0
-1,7,18,1,19,0
-1,8,6,1,19,0
-7,4,6,1,19,0
6,-1,18,1,19,0
-1,9,3,1,19,0
-7,5,12,1,19,0
6,-2,15,1,19,0
7,-5,18,1,19,0
-4,2,18,1,19,0
6,-3,9,1,19,0
-3,2,9,1,19,0
-6,-4,11,1,19,0
-6,5,14,1,19,0
7,-6,16,1,19,0
-6,6,18,1,19,0
3,6,18,1,19,0
-6,-5,18,1,19,0
2,6,14,1,19,0
7,1,17,1,19,0
5,-3,4,1,19,0
6,1,14,1,19,0
1,6,7,1,19,0
7,2,18,1,19,0
6,2,19,1,19,0
0,7,18,1,19,0
0,8,11,1,20,0
2,0,13,1,20,0
2,1,8,1,20,0
1,0,19,1,20,0
-1,7,19,1,20,0
-1,8,6,1,20,0
-7,4,6,1,20,0
6,-1,19,1,20,0
-5,2,19,1,20,0
-1,9,3,1,20,0
-7,5,12,1,20,0
6,-2,15,1,20,0
-4,2,18,1,20,0
7,-5,19,1,20,0
6,-3,9,1,20,0
-3,2,9,1,20,0
-6,-4,11,1,20,0
-6,5,14,1,20,0
7,-6,16,1,20,0
-6,-5,18,1,20,0
-6,6,19,1,20,0
3,6,19,1,20,0
2,6,14,1,20,0
7,1,17,1,20,0
-6,-6,19,1,20,0
5,-3,4,1,20,0
6,1,14,1,20,0
1,6,7,1,20,0
7,2,18,1,20,0
6,2,19,1,20,0
0,7,18,1,20,0
0,8,11,1,21,0
2,0,13,1,21,0
2,1,8,1,21,0
1,0,19,1,21,0
-1,7,19,1,21,0
-1,8,6,1,21,0
-7,4,6,1,21,0
6,-1,19,1,21,0
-5,2,19,1,21,0
-1,9,3,1,21,0
-7,5,12,1,21,0
6,-2,15,1,21,0
-4,2,18,1,21,0
7,-5,19,1,21,0
6,-3,9,1,21,0
-3,2,9,1,21,0
-6,-4,11,1,21,0
-6,5,14,1,21,0
7,-6,16,1,21,0
-6,-5,18,1,21,0
-6,6,19,1,21,0
3,6,19,1,21,0
2,6,14,1,21,0
7,1,17,1,21,0
-6,-6,19,1,21,0
5,-3,4,1,21,0
6,1,14,1,21,0
1,6,7,1,21,0
7,2,18,1,21,0
6,2,21,1,21,0
0,7,18,1,21,0
0,8,11,1,22,0
2,0,13,1,22,0
-1,6,21,1,22,0
2,1,8,1,22,0
1,0,21,1,22,0
-1,7,21,1,22,0
-1,8,6,1,22,0
-7,4,6,1,22,0
6,-1,19,1,22,0
-5,2,21,1,22,0
-1,9,3,1,22,0
-7,5,12,1,22,0
6,-2,15,1,22,0
-4,2,18,1,22,0
7,-5,21,1,22,0
-7,-6,21,1,22,0
6,-3,9,1,22,0
-3,2,9,1,22,0
-6,-4,11,1,22,0
-6,5,14,1,22,0
7,-6,16,1,22,0
-6,-5,18,1,22,0
5,-1,21,1,22,0
-6,6,21,1,22,0
3,6,21,1,22,0
2,6,14,1,22,0
7,1,17,1,22,0
-6,-6,19,1,22,0
5,-3,4,1,22,0
6,1,14,1,22,0
1,6,7,1,22,0
7,2,18,1,22,0
6,2,22,1,22,0
0,7,18,1,22,0
0,8,11,1,23,0
2,0,13,1,23,0
-1,6,22,1,23,0
2,1,8,1,23,0
1,0,21,1,23,0
-1,7,22,1,23,0
-1,8,6,1,23,0
-7,4,6,1,23,0
6,-1,19,1,23,0
0,0,22,1,23,0
-5,2,22,1,23,0
-1,9,3,1,23,0
-7,5,12,1,23,0
6,-2,15,1,23,0
-4,2,18,1,23,0
4,5,22,1,23,0
7,-5,22,1,23,0
-7,-6,22,1,23,0
6,-3,9,1,23,0
-3,2,9,1,23,0
-6,-4,11,1,23,0
-6,5,14,1,23,0
7,-6,16,1,23,0
-6,-5,18,1,23,0
3,6,21,1,23,0
5,-1,22,1,23,0
-6,6,22,1,23,0
2,6,14,1,23,0
7,1,17,1,23,0
-6,-6,19,1,23,0
5,-3,4,1,23,0
6,1,14,1,23,0
1,6,7,1,23,0
7,2,18,1,23,0
6,2,23,1,23,0
0,7,18,1,23,0
0,8,11,1,24,0
2,0,13,1,24,0
-1,6,23,1,24,0
2,1,8,1,24,0
1,0,21,1,24,0
-1,7,23,1,24,0
-1,8,6,1,24,0
-7,4,6,1,24,0
6,-1,19,1,24,0
0,0,23,1,24,0
-5,2,23,1,24,0
-1,9,3,1,24,0
-7,5,12,1,24,0
6,-2,15,1,24,0
-4,2,18,1,24,0
4,5,23,1,24,0
7,-5,23,1,24,0
-7,-6,23,1,24,0
6,-3,9,1,24,0
-3,2,9,1,24,0
-6,-4,11,1,24,0
-6,5,14,1,24,0
7,-6,16,1,24,0
-6,-5,18,1,24,0
3,6,21,1,24,0
5,-1,23,1,24,0
-6,6,23,1,24,0
2,6,14,1,24,0
7,1,17,1,24,0
-6,-6,19,1,24,0
5,-3,4,1,24,0
6,1,14,1,24,0
1,6,7,1,24,0
7,2,18,1,24,0
6,2,24,1,24,0
0,7,18,1,24,0
0,8,11,1,25,0
2,0,13,1,25,0
-1,6,24,1,25,0
2,1,8,1,25,0
1,0,21,1,25,0
