4,-1,1,1,1,0
-4,1,1,1,2,0
1,4,1,1,2,0
5,-2,1,1,2,0
8,-1,1,1,2,0
8,-2,1,1,2,0
4,-1,2,1,2,0
-8,-4,1,1,2,0
4,-2,1,1,2,0
-4,1,2,1,3,0
1,4,2,1,3,0
5,9,1,1,3,0
5,-2,2,1,3,0
8,-1,2,1,3,0
8,-2,2,1,3,0
4,-1,3,1,3,0
-8,-4,2,1,3,0
4,-2,2,1,3,0
-4,1,3,1,4,0
1,4,3,1,4,0
5,8,2,1,4,0
5,9,1,1,4,0
8,-1,2,1,4,0
5,-2,3,1,4,0
8,-2,3,1,4,0
4,-1,4,1,4,0
-8,-4,3,1,4,0
4,-2,3,1,4,0
4,-3,4,1,5,0
-4,1,4,1,5,0
1,3,4,1,5,0
1,4,3,1,5,0
5,8,3,1,5,0
5,9,1,1,5,0
8,-1,2,1,5,0
5,-2,4,1,5,0
-8,-3,4,1,5,0
8,-2,4,1,5,0
4,-1,5,1,5,0
-8,-4,4,1,5,0
4,-2,3,1,5,0
4,-3,5,1,6,0
-7,-4,5,1,6,0
-4,1,5,1,6,0
1,3,5,1,6,0
1,4,3,1,6,0
5,8,4,1,6,0
5,9,1,1,6,0
8,-1,2,1,6,0
5,-2,5,1,6,0
-8,-3,5,1,6,0
8,-2,5,1,6,0
4,-1,5,1,6,0
-8,-4,4,1,6,0
4,0,6,1,6,0
4,-2,3,1,6,0
4,-3,6,1,7,0
7,-2,6,1,7,0
-7,-4,6,1,7,0
-4,1,5,1,7,0
-3,1,6,1,7,0
1,3,6,1,7,0
1,4,3,1,7,0
5,8,6,1,7,0
5,9,1,1,7,0
8,-1,2,1,7,0
5,-2,6,1,7,0
8,-2,6,1,7,0
-8,-3,6,1,7,0
4,-1,5,1,7,0
-8,-4,4,1,7,0
4,0,7,1,7,0
4,-2,3,1,7,0
4,-3,7,1,8,0
-7,-3,7,1,8,0
7,-2,7,1,8,0
-7,-4,7,1,8,0
-4,1,7,1,8,0
-3,1,6,1,8,0
1,3,6,1,8,0
1,4,7,1,8,0
5,8,7,1,8,0
5,9,1,1,8,0
8,-1,2,1,8,0
5,-2,7,1,8,0
8,-2,6,1,8,0
-8,-3,6,1,8,0
4,-1,5,1,8,0
-8,-4,4,1,8,0
4,0,8,1,8,0
4,-2,3,1,8,0
4,-3,8,1,9,0
-7,-3,8,1,9,0
7,-2,8,1,9,0
-7,-4,8,1,9,0
-4,1,8,1,9,0
-3,1,6,1,9,0
1,3,8,1,9,0
1,4,7,1,9,0
5,-1,8,1,9,0
5,8,8,1,9,0
5,9,1,1,9,0
8,-1,2,1,9,0
5,-2,7,1,9,0
-8,-3,6,1,9,0
8,-2,8,1,9,0
4,-1,5,1,9,0
-8,-4,4,1,9,0
4,0,9,1,9,0
4,-2,3,1,9,0
4,-3,9,1,10,0
-7,-3,9,1,10,0
7,-2,9,1,10,0
-7,-4,9,1,10,0
-4,1,9,1,10,0
-3,1,6,1,10,0
1,3,9,1,10,0
1,4,7,1,10,0
5,-1,9,1,10,0
5,8,9,1,10,0
5,9,1,1,10,0
8,-1,2,1,10,0
5,-2,7,1,10,0
-8,-3,6,1,10,0
8,-2,9,1,10,0
4,-1,5,1,10,0
-8,-4,4,1,10,0
4,0,9,1,10,0
4,-2,3,1,10,0
4,-3,9,1,11,0
-7,-3,9,1,11,0
7,-2,9,1,11,0
-7,-4,9,1,11,0
-4,1,9,1,11,0
-3,1,6,1,11,0
1,3,9,1,11,0
1,4,7,1,11,0
5,-1,9,1,11,0
5,8,9,1,11,0
5,9,1,1,11,0
8,-1,2,1,11,0
5,-2,7,1,11,0
-8,-3,6,1,11,0
8,-2,9,1,11,0
4,-1,5,1,11,0
-8,-4,4,1,11,0
4,0,11,1,11,0
4,-2,3,1,11,0
4,-3,9,1,12,0
-7,-3,11,1,12,0
7,-2,11,1,12,0
-7,-4,9,1,12,0
-4,1,9,1,12,0
-3,1,6,1,12,0
-4,2,11,1,12,0
1,3,11,1,12,0
-6,-4,11,1,12,0
1,4,7,1,12,0
5,-1,9,1,12,0
5,8,11,1,12,0
5,9,1,1,12,0
8,-1,2,1,12,0
5,-2,7,1,12,0
-8,-3,6,1,12,0
8,-2,9,1,12,0
-8,-4,4,1,12,0
4,0,12,1,12,0
4,-1,11,1,12,0
4,-2,11,1,12,0
4,-3,9,1,13,0
-7,-3,12,1,13,0
7,-2,12,1,13,0
-7,-4,9,1,13,0
-4,1,9,1,13,0
-3,1,6,1,13,0
-4,2,12,1,13,0
1,3,12,1,13,0
-6,-4,12,1,13,0
1,4,7,1,13,0
5,-1,9,1,13,0
5,8,12,1,13,0
5,9,1,1,13,0
8,-1,2,1,13,0
5,-2,7,1,13,0
-8,-3,6,1,13,0
8,-2,9,1,13,0
-8,-4,4,1,13,0
4,0,13,1,13,0
4,-1,12,1,13,0
4,-2,12,1,13,0
4,-3,9,1,14,0
-7,-3,12,1,14,0
7,-2,12,1,14,0
-7,-4,9,1,14,0
-4,1,9,1,14,0
-3,1,6,1,14,0
-4,2,13,1,14,0
-6,-3,13,1,14,0
1,3,13,1,14,0
-6,-4,13,1,14,0
1,4,7,1,14,0
5,-1,9,1,14,0
5,8,13,1,14,0
5,9,1,1,14,0
8,-1,2,1,14,0
5,-2,7,1,14,0
-8,-3,6,1,14,0
8,-2,9,1,14,0
-8,-4,4,1,14,0
4,0,13,1,14,0
4,-1,13,1,14,0
4,-2,13,1,14,0
4,1,14,1,14,0
4,-3,9,1,15,0
-7,-3,12,1,15,0
7,-2,13,1,15,0
-7,-4,9,1,15,0
-4,1,9,1,15,0
-3,1,6,1,15,0
-4,2,14,1,15,0
-6,-3,14,1,15,0
1,3,13,1,15,0
2,4,14,1,15,0
-6,-4,14,1,15,0
5,7,14,1,15,0
1,4,7,1,15,0
5,-1,9,1,15,0
5,8,13,1,15,0
5,9,1,1,15,0
8,-1,2,1,15,0
5,-2,7,1,15,0
-8,-3,6,1,15,0
8,-2,9,1,15,0
-8,-4,4,1,15,0
4,0,13,1,15,0
4,-1,14,1,15,0
4,1,15,1,15,0
4,-2,14,1,15,0
4,-3,9,1,16,0
-7,-3,12,1,16,0
7,-2,14,1,16,0
-7,-4,9,1,16,0
-4,1,9,1,16,0
-3,1,6,1,16,0
-4,2,15,1,16,0
-6,-3,15,1,16,0
1,3,13,1,16,0
2,4,15,1,16,0
-6,-4,15,1,16,0
5,7,15,1,16,0
1,4,7,1,16,0
5,-1,9,1,16,0
5,8,13,1,16,0
5,9,1,1,16,0
8,-1,2,1,16,0
5,-2,7,1,16,0
-8,-3,6,1,16,0
8,-2,9,1,16,0
-8,-4,4,1,16,0
4,0,13,1,16,0
4,-1,15,1,16,0
4,1,16,1,16,0
4,-2,14,1,16,0
4,-3,9,1,17,0
-7,-3,12,1,17,0
7,-2,15,1,17,0
-7,-4,9,1,17,0
-4,1,9,1,17,0
-3,1,6,1,17,0
-4,2,16,1,17,0
-6,-3,16,1,17,0
6,7,16,1,17,0
1,3,13,1,17,0
5,7,15,1,17,0
2,4,16,1,17,0
-6,-4,16,1,17,0
1,4,7,1,17,0
5,-1,9,1,17,0
5,8,13,1,17,0
5,9,1,1,17,0
8,-1,2,1,17,0
5,-2,7,1,17,0
-8,-3,6,1,17,0
8,-2,9,1,17,0
-8,-4,4,1,17,0
4,0,13,1,17,0
4,-1,16,1,17,0
4,1,17,1,17,0
4,-2,16,1,17,0
4,-3,9,1,18,0
-7,-3,12,1,18,0
7,-2,16,1,18,0
3,1,18,1,18,0
-7,-4,9,1,18,0
-4,1,9,1,18,0
-3,1,6,1,18,0
-4,2,17,1,18,0
-6,-3,17,1,18,0
