-6,2,1,1,1,0
-7,-3,1,1,2,0
-3,8,1,1,2,0
-6,2,2,1,2,0
-2,9,1,1,2,0
0,2,1,1,2,0
-3,3,1,1,2,0
-5,6,1,1,2,0
-8,-3,1,1,2,0
-1,4,1,1,2,0
-7,-3,2,1,3,0
-3,8,2,1,3,0
-6,2,3,1,3,0
2,1,1,1,3,0
-2,9,2,1,3,0
0,2,2,1,3,0
-3,3,2,1,3,0
-5,6,2,1,3,0
-8,-3,2,1,3,0
-1,4,1,1,3,0
-7,-3,3,1,4,0
-3,8,3,1,4,0
-6,2,4,1,4,0
2,1,2,1,4,0
-2,9,3,1,4,0
0,2,3,1,4,0
-3,3,3,1,4,0
-5,6,3,1,4,0
-8,-3,3,1,4,0
-1,4,2,1,4,0
-7,-3,4,1,5,0
-3,8,4,1,5,0
-6,2,5,1,5,0
2,1,3,1,5,0
-2,9,4,1,5,0
0,2,4,1,5,0
-3,3,4,1,5,0
-5,6,4,1,5,0
-8,-3,3,1,5,0
-1,4,4,1,5,0
-8,-4,4,1,5,0
-7,-3,5,1,6,0
-3,8,5,1,6,0
-6,2,6,1,6,0
2,1,4,1,6,0
-2,9,5,1,6,0
0,2,5,1,6,0
-3,3,5,1,6,0
-5,5,5,1,6,0
-5,6,4,1,6,0
-8,-3,3,1,6,0
-1,4,5,1,6,0
-8,-4,5,1,6,0
2,0,5,1,7,0
-7,-3,6,1,7,0
-3,8,6,1,7,0
-6,2,7,1,7,0
2,1,4,1,7,0
-2,8,6,1,7,0
-2,9,5,1,7,0
-4,3,6,1,7,0
0,2,6,1,7,0
-3,3,5,1,7,0
-5,5,5,1,7,0
-5,6,6,1,7,0
-8,-3,3,1,7,0
-1,4,6,1,7,0
-8,-4,6,1,7,0
-7,-3,6,1,8,0
2,0,6,1,8,0
-3,8,7,1,8,0
-6,2,8,1,8,0
2,1,4,1,8,0
-2,8,7,1,8,0
-2,9,5,1,8,0
0,2,6,1,8,0
-4,3,7,1,8,0
