2,-9,1,1,1,0
5,3,1,1,2,0
-8,-6,1,1,2,0
-3,-1,1,1,2,0
-4,-4,1,1,2,0
2,-9,2,1,2,0
1,-7,1,1,2,0
1,8,1,1,2,0
5,3,2,1,3,0
-8,-6,2,1,3,0
-3,-1,2,1,3,0
-4,-4,2,1,3,0
2,-9,3,1,3,0
1,-7,2,1,3,0
6,2,1,1,3,0
7,4,1,1,3,0
1,8,2,1,3,0
5,3,3,1,4,0
-8,-6,3,1,4,0
-3,-1,3,1,4,0
-4,-4,3,1,4,0
2,-9,4,1,4,0
1,-7,3,1,4,0
6,2,2,1,4,0
7,4,2,1,4,0
1,8,3,1,4,0
5,3,4,1,5,0
-8,-6,4,1,5,0
-3,-1,4,1,5,0
-4,-4,4,1,5,0
2,-9,4,1,5,0
1,-7,4,1,5,0
6,2,3,1,5,0
3,-8,5,1,5,0
7,4,3,1,5,0
1,8,4,1,5,0
-8,-6,4,1,6,0
5,3,5,1,6,0
-3,-1,5,1,6,0
-4,-4,5,1,6,0
2,-9,4,1,6,0
-7,-6,5,1,6,0
1,-7,5,1,6,0
7,2,4,1,6,0
6,2,3,1,6,0
3,-8,6,1,6,0
8,4,4,1,6,0
1,7,5,1,6,0
7,4,3,1,6,0
1,8,4,1,6,0
-8,-6,4,1,7,0
-4,-4,5,1,7,0
5,3,6,1,7,0
-3,-1,6,1,7,0
2,-9,4,1,7,0
-7,-6,6,1,7,0
1,-7,6,1,7,0
7,2,6,1,7,0
6,2,3,1,7,0
3,-8,7,1,7,0
8,4,5,1,7,0
1,7,6,1,7,0
7,4,3,1,7,0
1,8,4,1,7,0
-8,-6,4,1,8,0
-4,-4,5,1,8,0
5,3,6,1,8,0
-3,-1,6,1,8,0
2,-7,7,1,8,0
5,4,7,1,8,0
2,-9,4,1,8,0
1,-7,6,1,8,0
-3,-4,6,1,8,0
-7,-6,7,1,8,0
-2,-1,7,1,8,0
7,2,7,1,8,0
6,2,3,1,8,0
3,-8,8,1,8,0
8,4,6,1,8,0
1,7,7,1,8,0
7,4,3,1,8,0
1,8,4,1,8,0
-8,-6,4,1,9,0
-4,-4,5,1,9,0
5,3,6,1,9,0
-3,-1,6,1,9,0
2,-7,8,1,9,0
5,4,8,1,9,0
2,-9,4,1,9,0
1,-7,6,1,9,0
-3,-4,7,1,9,0
-7,-6,8,1,9,0
-2,-1,8,1,9,0
7,2,8,1,9,0
6,2,3,1,9,0
3,-8,9,1,9,0
8,4,6,1,9,0
1,7,8,1,9,0
1,8,4,1,9,0
7,4,7,1,9,0
-8,-6,4,1,10,0
-4,-4,5,1,10,0
5,3,6,1,10,0
-3,-1,6,1,10,0
2,-7,9,1,10,0
5,4,9,1,10,0
2,-9,4,1,10,0
1,-7,6,1,10,0
-3,-4,8,1,10,0
-7,-6,9,1,10,0
-2,-1,9,1,10,0
7,2,9,1,10,0
6,2,3,1,10,0
3,-8,9,1,10,0
8,4,6,1,10,0
1,7,9,1,10,0
1,8,4,1,10,0
7,4,8,1,10,0
-8,-6,4,1,11,0
-4,-4,5,1,11,0
5,3,6,1,11,0
-3,-1,6,1,11,0
2,-7,9,1,11,0
5,4,9,1,11,0
2,-9,4,1,11,0
1,-7,6,1,11,0
-7,-6,9,1,11,0
-2,-1,9,1,11,0
-3,-4,9,1,11,0
7,2,9,1,11,0
6,2,3,1,11,0
3,-8,11,1,11,0
8,4,6,1,11,0
1,7,9,1,11,0
1,8,4,1,11,0
7,4,9,1,11,0
-8,-6,4,1,12,0
-4,-4,5,1,12,0
5,3,6,1,12,0
-3,-1,6,1,12,0
2,-7,11,1,12,0
5,4,11,1,12,0
2,-9,4,1,12,0
1,-7,6,1,12,0
-7,-6,9,1,12,0
-2,-1,11,1,12,0
