-2,-3,1,1,1,0
4,2,1,1,2,0
8,6,1,1,2,0
1,1,1,1,2,0
1,-8,1,1,2,0
-2,-2,1,1,2,0
7,9,1,1,2,0
-2,-3,2,1,2,0
3,7,1,1,2,0
-6,-7,1,1,2,0
4,1,1,1,2,0
4,2,2,1,3,0
8,6,2,1,3,0
1,1,2,1,3,0
1,-8,2,1,3,0
-2,-2,2,1,3,0
7,9,2,1,3,0
-2,-3,3,1,3,0
3,7,2,1,3,0
-6,-7,2,1,3,0
4,1,2,1,3,0
4,2,3,1,4,0
8,6,3,1,4,0
1,1,3,1,4,0
1,-8,3,1,4,0
-2,-2,3,1,4,0
7,9,3,1,4,0
-2,-3,4,1,4,0
3,7,3,1,4,0
-6,-7,3,1,4,0
4,1,3,1,4,0
4,2,4,1,5,0
8,6,4,1,5,0
1,1,4,1,5,0
1,-8,4,1,5,0
-2,-2,4,1,5,0
7,9,4,1,5,0
-2,-3,5,1,5,0
3,7,4,1,5,0
-6,-7,4,1,5,0
4,1,4,1,5,0
4,2,5,1,6,0
8,6,5,1,6,0
2,-8,5,1,6,0
1,1,5,1,6,0
1,-8,4,1,6,0
-2,-2,5,1,6,0
7,9,5,1,6,0
-2,-3,5,1,6,0
3,7,5,1,6,0
-2,-4,6,1,6,0
-6,-7,5,1,6,0
4,1,5,1,6,0
4,2,6,1,7,0
8,6,6,1,7,0
2,1,6,1,7,0
2,-8,6,1,7,0
1,1,5,1,7,0
1,-8,4,1,7,0
-2,-2,6,1,7,0
7,9,6,1,7,0
-2,-3,5,1,7,0
-2,-4,6,1,7,0
3,7,6,1,7,0
-6,-7,6,1,7,0
4,0,6,1,7,0
4,1,5,1,7,0
-1,-4,7,1,7,0
8,6,6,1,8,0
4,2,7,1,8,0
-5,-7,7,1,8,0
2,1,7,1,8,0
2,-8,7,1,8,0
7,6,7,1,8,0
1,1,5,1,8,0
7,8,7,1,8,0
1,-8,4,1,8,0
7,9,6,1,8,0
-2,-2,7,1,8,0
-2,-3,5,1,8,0
-2,-4,6,1,8,0
3,7,7,1,8,0
-6,-7,6,1,8,0
4,0,7,1,8,0
4,1,5,1,8,0
-1,-4,8,1,8,0
8,6,6,1,9,0
4,2,7,1,9,0
2,-7,8,1,9,0
5,3,8,1,9,0
-5,-7,8,1,9,0
2,-8,7,1,9,0
2,1,8,1,9,0
7,6,8,1,9,0
1,1,5,1,9,0
7,8,8,1,9,0
1,-8,4,1,9,0
7,9,6,1,9,0
-2,-2,8,1,9,0
-2,-3,5,1,9,0
-2,-4,6,1,9,0
3,7,8,1,9,0
-6,-7,6,1,9,0
4,0,8,1,9,0
4,1,5,1,9,0
-1,-4,9,1,9,0
8,6,6,1,10,0
4,2,7,1,10,0
2,-7,9,1,10,0
5,3,9,1,10,0
-5,-7,9,1,10,0
2,-8,7,1,10,0
2,1,9,1,10,0
7,6,9,1,10,0
1,1,5,1,10,0
8,8,9,1,10,0
7,8,8,1,10,0
1,-8,4,1,10,0
7,9,6,1,10,0
-2,-2,9,1,10,0
-2,-3,5,1,10,0
4,7,9,1,10,0
-2,-4,6,1,10,0
3,7,8,1,10,0
-6,-7,6,1,10,0
4,0,9,1,10,0
4,1,5,1,10,0
-1,-4,9,1,10,0
8,6,6,1,11,0
4,2,7,1,11,0
2,-7,9,1,11,0
5,3,9,1,11,0
-5,-7,9,1,11,0
2,-8,7,1,11,0
2,1,9,1,11,0
7,6,9,1,11,0
1,1,5,1,11,0
8,8,9,1,11,0
7,8,8,1,11,0
1,-8,4,1,11,0
7,9,6,1,11,0
-2,-2,9,1,11,0
-2,-3,5,1,11,0
4,7,9,1,11,0
-2,-4,6,1,11,0
3,7,8,1,11,0
-6,-7,6,1,11,0
4,0,9,1,11,0
4,1,5,1,11,0
-1,-4,11,1,11,0
8,6,6,1,12,0
4,2,7,1,12,0
2,-7,11,1,12,0
5,3,11,1,12,0
-5,-7,11,1,12,0
2,-8,7,1,12,0
2,1,11,1,12,0
7,6,11,1,12,0
1,1,5,1,12,0
8,8,11,1,12,0
7,8,8,1,12,0
1,-8,4,1,12,0
7,9,6,1,12,0
-2,-2,9,1,12,0
-2,-3,5,1,12,0
4,7,11,1,12,0
-2,-4,6,1,12,0
3,7,8,1,12,0
-1,-1,11,1,12,0
-6,-7,6,1,12,0
4,0,11,1,12,0
4,1,5,1,12,0
-1,-4,12,1,12,0
8,6,6,1,13,0
4,2,7,1,13,0
2,-7,12,1,13,0
5,3,12,1,13,0
-5,-7,12,1,13,0
2,-8,7,1,13,0
2,1,12,1,13,0
7,6,12,1,13,0
1,1,5,1,13,0
8,8,12,1,13,0
7,8,8,1,13,0
1,-8,4,1,13,0
7,9,6,1,13,0
