8,-4,1,1,1,0
-1,7,1,1,2,0
-5,2,1,1,2,0
4,-6,1,1,2,0
4,-7,1,1,2,0
-7,-8,1,1,2,0
-4,6,1,1,2,0
-8,-4,1,1,2,0
8,-4,2,1,2,0
-1,7,2,1,3,0
-5,2,2,1,3,0
4,-6,2,1,3,0
4,-7,2,1,3,0
-2,2,1,1,3,0
-7,-8,2,1,3,0
-4,6,2,1,3,0
-8,-4,2,1,3,0
8,-4,3,1,3,0
-1,7,2,1,4,0
5,-7,3,1,4,0
-7,-4,3,1,4,0
-5,2,3,1,4,0
7,-4,4,1,4,0
4,-6,3,1,4,0
4,-7,2,1,4,0
-2,2,2,1,4,0
-7,-8,3,1,4,0
-4,6,3,1,4,0
-8,-4,3,1,4,0
8,-4,3,1,4,0
0,7,3,1,4,0
-1,7,2,1,5,0
5,-7,4,1,5,0
-7,-4,4,1,5,0
7,-4,5,1,5,0
-5,2,4,1,5,0
4,-6,4,1,5,0
4,-7,2,1,5,0
-2,2,3,1,5,0
-7,-8,4,1,5,0
-4,6,3,1,5,0
-8,-4,4,1,5,0
-3,6,4,1,5,0
8,-4,3,1,5,0
0,7,4,1,5,0
-1,7,2,1,6,0
5,-7,4,1,6,0
-7,-4,5,1,6,0
7,-4,6,1,6,0
-5,2,5,1,6,0
5,-8,5,1,6,0
4,-6,5,1,6,0
4,-7,2,1,6,0
-2,2,4,1,6,0
-7,-8,5,1,6,0
-4,6,3,1,6,0
-8,-4,5,1,6,0
-3,6,5,1,6,0
8,-4,3,1,6,0
0,7,5,1,6,0
-1,7,2,1,7,0
5,-7,4,1,7,0
-7,-4,6,1,7,0
7,-4,7,1,7,0
-5,2,5,1,7,0
5,-8,6,1,7,0
-4,2,6,1,7,0
4,-6,6,1,7,0
4,-7,2,1,7,0
-7,-7,6,1,7,0
-7,-8,5,1,7,0
-2,2,5,1,7,0
-4,6,3,1,7,0
-8,-4,5,1,7,0
-3,6,6,1,7,0
8,-4,3,1,7,0
0,7,6,1,7,0
-1,7,2,1,8,0
5,-7,4,1,8,0
-7,-4,7,1,8,0
7,-4,8,1,8,0
-5,2,5,1,8,0
5,-8,7,1,8,0
-4,2,7,1,8,0
4,-6,7,1,8,0
4,-7,2,1,8,0
-7,-7,7,1,8,0
-7,-8,5,1,8,0
-2,2,6,1,8,0
-4,6,3,1,8,0
-8,-4,5,1,8,0
-3,6,7,1,8,0
8,-4,3,1,8,0
0,7,7,1,8,0
-1,7,2,1,9,0
5,-7,8,1,9,0
-7,-4,8,1,9,0
7,-4,9,1,9,0
-5,2,5,1,9,0
5,-8,7,1,9,0
-4,2,8,1,9,0
4,-6,8,1,9,0
4,-7,2,1,9,0
-7,-7,8,1,9,0
-7,-8,5,1,9,0
-2,2,7,1,9,0
-4,6,3,1,9,0
-8,-4,5,1,9,0
-3,6,8,1,9,0
8,-4,3,1,9,0
0,7,8,1,9,0
-1,7,2,1,10,0
-7,-4,9,1,10,0
5,-7,9,1,10,0
7,-4,9,1,10,0
-5,2,5,1,10,0
5,-8,7,1,10,0
-4,2,9,1,10,0
4,-6,9,1,10,0
4,-7,2,1,10,0
-7,-7,8,1,10,0
-6,-4,9,1,10,0
-7,-8,5,1,10,0
-2,2,7,1,10,0
-1,2,8,1,10,0
-4,6,3,1,10,0
-6,-7,9,1,10,0
-8,-4,5,1,10,0
1,7,9,1,10,0
-3,6,9,1,10,0
8,-4,3,1,10,0
0,7,8,1,10,0
-1,7,2,1,11,0
-7,-4,9,1,11,0
5,-7,9,1,11,0
7,-4,9,1,11,0
-5,2,5,1,11,0
5,-8,7,1,11,0
-4,2,9,1,11,0
4,-6,9,1,11,0
4,-7,2,1,11,0
-7,-7,8,1,11,0
-6,-4,9,1,11,0
-7,-8,5,1,11,0
-2,2,7,1,11,0
6,-4,11,1,11,0
-1,2,9,1,11,0
-4,6,3,1,11,0
-6,-7,9,1,11,0
-8,-4,5,1,11,0
1,7,9,1,11,0
-3,6,9,1,11,0
8,-4,3,1,11,0
0,7,8,1,11,0
-1,7,2,1,12,0
-7,-4,11,1,12,0
5,-7,11,1,12,0
7,-4,9,1,12,0
-5,2,5,1,12,0
5,-8,7,1,12,0
4,-5,11,1,12,0
4,-6,9,1,12,0
-4,2,11,1,12,0
4,-7,2,1,12,0
-7,-7,8,1,12,0
-6,-4,11,1,12,0
-7,-8,5,1,12,0
-2,2,7,1,12,0
6,-4,12,1,12,0
-1,2,9,1,12,0
-4,6,3,1,12,0
-6,-7,11,1,12,0
-8,-4,5,1,12,0
-3,6,9,1,12,0
1,7,11,1,12,0
8,-4,3,1,12,0
0,7,8,1,12,0
-1,7,2,1,13,0
-7,-4,11,1,13,0
5,-7,11,1,13,0
7,-4,9,1,13,0
-5,2,5,1,13,0
5,-8,7,1,13,0
4,-5,12,1,13,0
4,-6,9,1,13,0
-4,2,11,1,13,0
4,-7,2,1,13,0
-7,-7,8,1,13,0
-3,2,12,1,13,0
-6,-4,12,1,13,0
-7,-8,5,1,13,0
-2,2,7,1,13,0
6,-4,13,1,13,0
-1,2,11,1,13,0
-4,6,3,1,13,0
-6,-7,12,1,13,0
-8,-4,5,1,13,0
-3,6,9,1,13,0
1,7,12,1,13,0
6,-7,12,1,13,0
8,-4,3,1,13,0
0,7,8,1,13,0
-2,6,11,1,13,0
-1,7,2,1,14,0
-7,-4,11,1,14,0
5,-7,11,1,14,0
7,-4,9,1,14,0
-5,2,5,1,14,0
5,-8,7,1,14,0
4,-5,13,1,14,0
4,-6,9,1,14,0
-4,2,11,1,14,0
4,-7,2,1,14,0
-7,-7,8,1,14,0
-3,2,13,1,14,0
-6,-4,13,1,14,0
-7,-8,5,1,14,0
-2,2,7,1,14,0
6,-4,14,1,14,0
-1,2,12,1,14,0
-4,6,3,1,14,0
-6,-7,13,1,14,0
-8,-4,5,1,14,0
-3,6,9,1,14,0
1,7,13,1,14,0
6,-7,13,1,14,0
8,-4,3,1,14,0
0,7,8,1,14,0
-2,6,12,1,14,0
-1,7,2,1,15,0
-7,-4,11,1,15,0
5,-7,11,1,15,0
7,-4,9,1,15,0
-5,2,5,1,15,0
5,-8,7,1,15,0
4,-5,14,1,15,0
4,-6,9,1,15,0
-4,2,11,1,15,0
4,-7,2,1,15,0
-7,-7,8,1,15,0
-3,2,14,1,15,0
0,2,14,1,15,0
-6,-4,14,1,15,0
-7,-8,5,1,15,0
-2,2,7,1,15,0
6,-4,15,1,15,0
-1,2,13,1,15,0
-4,6,3,1,15,0
-6,-7,14,1,15,0
-8,-4,5,1,15,0
-3,6,9,1,15,0
1,7,14,1,15,0
6,-7,14,1,15,0
8,-4,3,1,15,0
0,7,8,1,15,0
-2,6,13,1,15,0
-1,7,2,1,16,0
-7,-4,11,1,16,0
5,-7,11,1,16,0
7,-4,9,1,16,0
-5,2,5,1,16,0
5,-8,7,1,16,0
4,-5,15,1,16,0
