4,0,1,1,1,0
5,3,1,1,2,0
-3,8,1,1,2,0
8,-7,1,1,2,0
9,3,1,1,2,0
1,6,1,1,2,0
4,0,2,1,2,0
4,-1,1,1,2,0
5,3,2,1,3,0
-3,8,2,1,3,0
8,-7,2,1,3,0
-3,-4,1,1,3,0
2,-2,1,1,3,0
9,3,2,1,3,0
1,6,2,1,3,0
-5,-4,1,1,3,0
4,0,3,1,3,0
4,-1,2,1,3,0
5,3,3,1,4,0
-3,8,3,1,4,0
8,-7,3,1,4,0
-3,-4,2,1,4,0
2,-2,2,1,4,0
9,3,3,1,4,0
1,6,3,1,4,0
-5,-4,2,1,4,0
4,0,4,1,4,0
4,-1,3,1,4,0
5,3,3,1,5,0
-3,8,4,1,5,0
4,3,4,1,5,0
8,-7,4,1,5,0
-3,-4,3,1,5,0
2,-2,3,1,5,0
9,3,4,1,5,0
-5,-4,2,1,5,0
1,6,4,1,5,0
4,0,5,1,5,0
-5,-5,3,1,5,0
4,-1,4,1,5,0
5,3,3,1,6,0
-3,8,5,1,6,0
4,3,4,1,6,0
8,-7,5,1,6,0
-3,-4,4,1,6,0
2,-2,4,1,6,0
9,3,5,1,6,0
-5,-4,2,1,6,0
1,6,4,1,6,0
4,0,6,1,6,0
4,-1,4,1,6,0
1,7,5,1,6,0
-5,-5,4,1,6,0
4,-2,5,1,6,0
5,3,3,1,7,0
-3,8,5,1,7,0
4,3,5,1,7,0
8,-7,5,1,7,0
-3,-4,5,1,7,0
2,-2,5,1,7,0
7,-7,6,1,7,0
9,3,5,1,7,0
-5,-4,2,1,7,0
1,6,4,1,7,0
8,3,6,1,7,0
4,0,7,1,7,0
4,-1,4,1,7,0
1,7,6,1,7,0
-5,-5,5,1,7,0
4,-2,6,1,7,0
-3,7,6,1,7,0
5,3,3,1,8,0
-3,8,5,1,8,0
4,3,6,1,8,0
8,-7,5,1,8,0
-3,-4,6,1,8,0
2,-1,6,1,8,0
2,-2,5,1,8,0
7,-7,7,1,8,0
9,3,5,1,8,0
-5,-4,2,1,8,0
1,6,4,1,8,0
8,3,7,1,8,0
4,0,8,1,8,0
4,-1,4,1,8,0
1,7,7,1,8,0
-5,-5,6,1,8,0
4,-2,7,1,8,0
-3,7,7,1,8,0
5,3,3,1,9,0
-3,8,5,1,9,0
3,-1,7,1,9,0
4,3,8,1,9,0
8,-7,5,1,9,0
-3,-4,7,1,9,0
2,-1,6,1,9,0
2,-2,5,1,9,0
7,-7,8,1,9,0
9,3,5,1,9,0
-5,-4,2,1,9,0
1,6,4,1,9,0
8,3,8,1,9,0
4,0,9,1,9,0
4,-1,4,1,9,0
1,7,8,1,9,0
-5,-5,7,1,9,0
4,-2,8,1,9,0
-3,7,8,1,9,0
5,3,3,1,10,0
-3,8,5,1,10,0
3,-1,8,1,10,0
4,3,9,1,10,0
8,-7,5,1,10,0
-3,-4,7,1,10,0
2,-1,6,1,10,0
2,-2,5,1,10,0
7,-7,9,1,10,0
9,3,5,1,10,0
-2,-4,8,1,10,0
-5,-4,2,1,10,0
1,6,4,1,10,0
8,3,9,1,10,0
4,0,9,1,10,0
4,-1,4,1,10,0
1,7,9,1,10,0
-5,-5,9,1,10,0
4,-2,9,1,10,0
-3,7,9,1,10,0
5,3,3,1,11,0
-3,8,5,1,11,0
4,3,9,1,11,0
3,-1,9,1,11,0
8,-7,5,1,11,0
-3,-4,7,1,11,0
2,-1,6,1,11,0
2,-2,5,1,11,0
7,-7,9,1,11,0
9,3,5,1,11,0
-2,-4,9,1,11,0
-5,-4,2,1,11,0
1,6,4,1,11,0
8,3,9,1,11,0
4,0,9,1,11,0
4,-1,4,1,11,0
1,7,9,1,11,0
-5,-5,9,1,11,0
4,-2,9,1,11,0
-3,7,9,1,11,0
4,1,11,1,11,0
-3,8,5,1,12,0
4,-3,11,1,12,0
5,3,11,1,12,0
4,3,9,1,12,0
3,-1,9,1,12,0
8,-7,5,1,12,0
-3,-4,7,1,12,0
2,-1,6,1,12,0
2,-2,5,1,12,0
7,-7,11,1,12,0
9,3,5,1,12,0
-2,-4,9,1,12,0
-5,-4,2,1,12,0
1,6,4,1,12,0
8,3,11,1,12,0
4,0,9,1,12,0
4,-1,4,1,12,0
-5,-5,9,1,12,0
1,7,11,1,12,0
4,-2,9,1,12,0
4,1,12,1,12,0
-5,-6,11,1,12,0
-3,7,11,1,12,0
-3,8,5,1,13,0
4,-3,12,1,13,0
5,3,12,1,13,0
4,3,9,1,13,0
3,-1,9,1,13,0
8,-7,5,1,13,0
-3,-4,7,1,13,0
2,-1,11,1,13,0
2,-2,5,1,13,0
7,-7,11,1,13,0
9,3,5,1,13,0
-2,-4,11,1,13,0
-5,-4,2,1,13,0
1,6,4,1,13,0
8,3,11,1,13,0
4,0,9,1,13,0
4,-1,4,1,13,0
-5,-5,9,1,13,0
1,7,11,1,13,0
6,-7,12,1,13,0
7,3,12,1,13,0
-3,6,12,1,13,0
4,-2,9,1,13,0
4,1,13,1,13,0
-3,7,11,1,13,0
1,8,12,1,13,0
-5,-6,12,1,13,0
-3,8,5,1,14,0
4,-3,13,1,14,0
5,3,13,1,14,0
4,3,9,1,14,0
3,-1,9,1,14,0
8,-7,5,1,14,0
-3,-4,7,1,14,0
2,-1,13,1,14,0
2,-2,5,1,14,0
7,-7,11,1,14,0
9,3,5,1,14,0
-2,-4,13,1,14,0
-5,-4,2,1,14,0
1,6,4,1,14,0
8,3,11,1,14,0
4,0,9,1,14,0
4,-1,4,1,14,0
-5,-5,9,1,14,0
1,7,11,1,14,0
6,-7,13,1,14,0
7,3,13,1,14,0
-3,6,13,1,14,0
4,-2,9,1,14,0
4,1,14,1,14,0
-3,7,11,1,14,0
1,8,13,1,14,0
-5,-6,13,1,14,0
-3,8,5,1,15,0
4,-3,14,1,15,0
5,3,14,1,15,0
4,3,9,1,15,0
3,-1,9,1,15,0
8,-7,5,1,15,0
-3,-4,7,1,15,0
2,-1,14,1,15,0
2,-2,5,1,15,0
7,-7,11,1,15,0
9,3,5,1,15,0
-2,-4,13,1,15,0
-5,-4,2,1,15,0
1,6,4,1,15,0
8,3,11,1,15,0
4,0,9,1,15,0
4,-1,4,1,15,0
-5,-5,9,1,15,0
1,7,11,1,15,0
6,-7,14,1,15,0
7,3,14,1,15,0
-3,6,14,1,15,0
4,-2,9,1,15,0
4,1,15,1,15,0
-3,7,11,1,15,0
1,8,14,1,15,0
-5,-6,14,1,15,0
-1,-4,14,1,15,0
-3,8,5,1,16,0
4,-3,15,1,16,0
5,3,15,1,16,0
4,3,9,1,16,0
3,-1,9,1,16,0
8,-7,5,1,16,0
-3,-4,7,1,16,0
2,-1,15,1,16,0
2,-2,5,1,16,0
7,-7,11,1,16,0
9,3,5,1,16,0
-2,-4,13,1,16,0
-5,-4,2,1,16,0
1,6,4,1,16,0
8,3,11,1,16,0
4,0,9,1,16,0
4,-1,4,1,16,0
-5,-5,9,1,16,0
1,7,11,1,16,0
6,-7,15,1,16,0
7,3,15,1,16,0
-3,6,15,1,16,0
4,-2,9,1,16,0
4,1,16,1,16,0
-3,7,11,1,16,0
-5,-6,14,1,16,0
1,8,15,1,16,0
-1,-4,15,1,16,0
-3,8,5,1,17,0
4,-3,16,1,17,0
5,3,16,1,17,0
4,3,9,1,17,0
3,-1,9,1,17,0
8,-7,5,1,17,0
-3,-4,7,1,17,0
2,-1,16,1,17,0
2,-2,5,1,17,0
7,-7,11,1,17,0
9,3,5,1,17,0
-2,-4,13,1,17,0
-5,-4,2,1,17,0
1,6,4,1,17,0
8,3,11,1,17,0
4,0,9,1,17,0
4,-1,4,1,17,0
-5,-5,9,1,17,0
1,7,11,1,17,0
6,-7,16,1,17,0
7,3,16,1,17,0
-3,6,16,1,17,0
4,-2,9,1,17,0
4,1,17,1,17,0
-3,7,11,1,17,0
1,8,15,1,17,0
-5,-6,16,1,17,0
-1,-4,16,1,17,0
-3,8,5,1,18,0
5,3,16,1,18,0
-5,-7,17,1,18,0
4,-3,17,1,18,0
4,2,18,1,18,0
4,3,9,1,18,0
3,-1,9,1,18,0
8,-7,5,1,18,0
-3,-4,7,1,18,0
2,-1,16,1,18,0
2,-2,5,1,18,0
7,-7,11,1,18,0
9,3,5,1,18,0
-2,-4,13,1,18,0
-5,-4,2,1,18,0
1,6,4,1,18,0
8,3,11,1,18,0
1,-1,17,1,18,0
4,0,9,1,18,0
4,-1,4,1,18,0
-5,-5,9,1,18,0
1,7,16,1,18,0
6,-7,17,1,18,0
7,3,17,1,18,0
-3,6,17,1,18,0
4,-2,9,1,18,0
4,1,17,1,18,0
-3,7,11,1,18,0
1,8,15,1,18,0
-5,-6,16,1,18,0
6,3,17,1,18,0
-1,-4,17,1,18,0
-3,8,5,1,19,0
5,3,16,1,19,0
4,-3,17,1,19,0
4,2,19,1,19,0
-5,-7,18,1,19,0
4,3,9,1,19,0
3,-1,9,1,19,0
1,0,18,1,19,0
4,-4,18,1,19,0
8,-7,5,1,19,0
-3,-4,7,1,19,0
2,-1,16,1,19,0
2,-2,5,1,19,0
7,-7,11,1,19,0
9,3,5,1,19,0
-2,-4,13,1,19,0
-5,-4,2,1,19,0
1,6,4,1,19,0
8,3,11,1,19,0
1,-1,17,1,19,0
-3,5,18,1,19,0
4,0,9,1,19,0
4,-1,4,1,19,0
-5,-5,9,1,19,0
7,3,17,1,19,0
-3,6,17,1,19,0
1,7,17,1,19,0
6,-7,18,1,19,0
4,-2,9,1,19,0
4,1,17,1,19,0
-3,7,11,1,19,0
1,8,15,1,19,0
-5,-6,16,1,19,0
6,3,18,1,19,0
-1,-4,18,1,19,0
-3,8,5,1,20,0
5,3,16,1,20,0
4,-3,17,1,20,0
4,2,19,1,20,0
-5,-7,19,1,20,0
4,3,9,1,20,0
3,-1,9,1,20,0
1,0,19,1,20,0
4,-4,19,1,20,0
5,-7,19,1,20,0
8,-7,5,1,20,0
-3,-4,7,1,20,0
2,-1,16,1,20,0
2,-2,5,1,20,0
7,-7,11,1,20,0
9,3,5,1,20,0
-2,-4,13,1,20,0
-5,-4,2,1,20,0
1,6,4,1,20,0
8,3,11,1,20,0
1,-1,17,1,20,0
-3,5,19,1,20,0
4,0,9,1,20,0
4,-1,4,1,20,0
-5,-5,9,1,20,0
7,3,17,1,20,0
-3,6,17,1,20,0
6,-7,18,1,20,0
1,7,18,1,20,0
4,-2,9,1,20,0
4,1,17,1,20,0
-3,7,11,1,20,0
1,8,15,1,20,0
-5,-6,16,1,20,0
6,3,19,1,20,0
-1,-4,19,1,20,0
-3,8,5,1,21,0
5,3,16,1,21,0
4,-3,17,1,21,0
4,2,21,1,21,0
-5,-7,19,1,21,0
4,3,9,1,21,0
3,-1,9,1,21,0
1,0,19,1,21,0
4,-4,19,1,21,0
5,-7,19,1,21,0
8,-7,5,1,21,0
-3,-4,7,1,21,0
2,-1,16,1,21,0
2,-2,5,1,21,0
7,-7,11,1,21,0
9,3,5,1,21,0
-2,-4,13,1,21,0
-5,-4,2,1,21,0
1,6,4,1,21,0
8,3,11,1,21,0
1,-1,17,1,21,0
-3,5,19,1,21,0
4,0,9,1,21,0
4,-1,4,1,21,0
-5,-5,9,1,21,0
7,3,17,1,21,0
-3,6,17,1,21,0
6,-7,18,1,21,0
1,7,19,1,21,0
4,-2,9,1,21,0
4,1,17,1,21,0
-3,7,11,1,21,0
1,8,15,1,21,0
-5,-6,16,1,21,0
-1,-4,19,1,21,0
6,3,19,1,21,0
-3,8,5,1,22,0
5,3,16,1,22,0
4,-3,17,1,22,0
4,2,21,1,22,0
-5,-7,21,1,22,0
4,3,9,1,22,0
3,-1,9,1,22,0
1,0,21,1,22,0
4,-4,21,1,22,0
5,-7,21,1,22,0
3,2,22,1,22,0
8,-7,5,1,22,0
-3,-4,7,1,22,0
0,-4,21,1,22,0
2,-1,16,1,22,0
2,-2,5,1,22,0
7,-7,11,1,22,0
9,3,5,1,22,0
-2,-4,13,1,22,0
-5,-4,2,1,22,0
1,6,4,1,22,0
8,3,11,1,22,0
1,-1,17,1,22,0
-3,5,21,1,22,0
4,0,9,1,22,0
4,-1,4,1,22,0
-5,-5,9,1,22,0
7,3,17,1,22,0
-3,6,17,1,22,0
6,-7,18,1,22,0
1,7,21,1,22,0
4,-2,9,1,22,0
4,1,17,1,22,0
-3,7,11,1,22,0
1,8,15,1,22,0
-5,-6,16,1,22,0
-1,-4,19,1,22,0
6,3,21,1,22,0
-3,8,5,1,23,0
5,3,16,1,23,0
4,-3,17,1,23,0
4,2,21,1,23,0
-5,-7,22,1,23,0
4,3,9,1,23,0
3,-1,9,1,23,0
3,2,23,1,23,0
1,0,22,1,23,0
4,-4,22,1,23,0
5,-7,22,1,23,0
8,-7,5,1,23,0
-3,-4,7,1,23,0
0,-4,22,1,23,0
2,-1,16,1,23,0
2,-2,5,1,23,0
7,-7,11,1,23,0
9,3,5,1,23,0
-2,-4,13,1,23,0
-5,-4,2,1,23,0
8,3,11,1,23,0
1,-1,17,1,23,0
1,6,22,1,23,0
-3,5,22,1,23,0
4,0,9,1,23,0
4,-1,4,1,23,0
-5,-5,9,1,23,0
7,3,17,1,23,0
-3,6,17,1,23,0
6,-7,18,1,23,0
1,7,21,1,23,0
4,-2,9,1,23,0
4,1,17,1,23,0
-3,7,11,1,23,0
1,8,15,1,23,0
-5,-6,16,1,23,0
-1,-4,19,1,23,0
6,3,22,1,23,0
-3,8,5,1,24,0
5,3,16,1,24,0
4,-3,17,1,24,0
4,2,21,1,24,0
-5,-7,23,1,24,0
4,3,9,1,24,0
3,-1,9,1,24,0
3,2,24,1,24,0
4,-4,22,1,24,0
5,-7,22,1,24,0
1,0,23,1,24,0
8,-7,5,1,24,0
-3,-4,7,1,24,0
0,-4,23,1,24,0
2,-1,16,1,24,0
2,-2,5,1,24,0
7,-7,11,1,24,0
9,3,5,1,24,0
-2,-4,13,1,24,0
-5,-4,2,1,24,0
8,3,11,1,24,0
1,-1,17,1,24,0
1,6,23,1,24,0
-3,5,23,1,24,0
4,0,9,1,24,0
4,-1,4,1,24,0
-5,-5,9,1,24,0
7,3,17,1,24,0
-3,6,17,1,24,0
6,-7,18,1,24,0
1,7,21,1,24,0
4,-2,9,1,24,0
4,1,17,1,24,0
-3,7,11,1,24,0
1,8,15,1,24,0
-5,-6,16,1,24,0
-1,-4,19,1,24,0
6,3,23,1,24,0
-3,8,5,1,25,0
4,-3,17,1,25,0
4,2,21,1,25,0
-5,-7,23,1,25,0
5,3,24,1,25,0
4,3,9,1,25,0
3,-1,9,1,25,0
3,2,25,1,25,0
1,0,24,1,25,0
5,-7,23,1,25,0
4,-4,23,1,25,0
-5,-8,24,1,25,0
8,-7,5,1,25,0
