5,4,1,1,1,0
-1,6,1,1,2,0
5,4,2,1,2,0
-6,-3,1,1,2,0
0,-5,1,1,2,0
-3,5,1,1,2,0
5,-3,1,1,2,0
-2,-6,1,1,2,0
-7,1,1,1,2,0
-6,0,1,1,2,0
-1,6,2,1,3,0
5,4,3,1,3,0
-6,-3,2,1,3,0
0,-5,2,1,3,0
-3,5,2,1,3,0
5,-3,2,1,3,0
-2,-6,2,1,3,0
-7,1,2,1,3,0
-6,0,2,1,3,0
-1,6,2,1,4,0
5,4,4,1,4,0
-6,-3,3,1,4,0
0,-5,3,1,4,0
-3,5,3,1,4,0
5,-3,3,1,4,0
-2,-6,3,1,4,0
-7,1,3,1,4,0
-1,5,3,1,4,0
-6,0,3,1,4,0
-1,6,2,1,5,0
6,4,5,1,5,0
5,4,4,1,5,0
-6,-3,4,1,5,0
0,-5,4,1,5,0
-3,5,4,1,5,0
5,-3,4,1,5,0
-2,-6,4,1,5,0
-7,1,4,1,5,0
-1,5,4,1,5,0
-6,0,4,1,5,0
-1,6,2,1,6,0
6,4,6,1,6,0
-7,2,5,1,6,0
-5,0,5,1,6,0
5,4,4,1,6,0
-6,-2,5,1,6,0
-6,-3,4,1,6,0
0,-5,5,1,6,0
-4,5,5,1,6,0
-3,5,4,1,6,0
8,-2,4,1,6,0
5,-3,5,1,6,0
8,-3,5,1,6,0
-2,-6,5,1,6,0
-7,1,4,1,6,0
-6,0,4,1,6,0
-1,5,5,1,6,0
-1,6,2,1,7,0
6,4,7,1,7,0
-7,2,6,1,7,0
-5,0,6,1,7,0
5,4,4,1,7,0
-6,-2,6,1,7,0
-6,-3,4,1,7,0
0,-5,6,1,7,0
-4,5,6,1,7,0
-3,5,4,1,7,0
8,-2,4,1,7,0
5,-3,6,1,7,0
-2,-6,5,1,7,0
8,-3,6,1,7,0
-7,1,4,1,7,0
-6,0,4,1,7,0
-2,-7,6,1,7,0
-1,5,6,1,7,0
-1,6,2,1,8,0
6,4,8,1,8,0
-7,2,7,1,8,0
-5,0,7,1,8,0
5,4,4,1,8,0
-6,-2,7,1,8,0
-6,-3,4,1,8,0
0,-5,7,1,8,0
6,-3,7,1,8,0
-4,5,6,1,8,0
-3,5,4,1,8,0
8,-2,4,1,8,0
5,-3,6,1,8,0
-2,-6,5,1,8,0
8,-3,6,1,8,0
-7,1,4,1,8,0
-6,0,4,1,8,0
-2,-7,7,1,8,0
-1,5,7,1,8,0
-1,6,2,1,9,0
6,4,9,1,9,0
-7,2,8,1,9,0
-5,0,8,1,9,0
5,4,4,1,9,0
-6,-2,8,1,9,0
-6,-3,4,1,9,0
0,-5,8,1,9,0
6,-3,8,1,9,0
-4,5,8,1,9,0
-3,5,4,1,9,0
8,-2,4,1,9,0
5,-3,6,1,9,0
-2,-6,5,1,9,0
8,-3,6,1,9,0
-7,1,4,1,9,0
-6,0,4,1,9,0
-2,-7,8,1,9,0
-1,5,8,1,9,0
-1,6,2,1,10,0
6,4,9,1,10,0
-7,2,9,1,10,0
-5,0,9,1,10,0
5,4,4,1,10,0
1,-5,9,1,10,0
-6,-2,8,1,10,0
-6,-3,4,1,10,0
0,-5,8,1,10,0
6,-3,9,1,10,0
-5,-2,9,1,10,0
-4,5,9,1,10,0
-3,5,4,1,10,0
8,-2,4,1,10,0
5,-3,6,1,10,0
-2,-6,5,1,10,0
8,-3,8,1,10,0
-7,1,4,1,10,0
-6,0,4,1,10,0
-2,-7,9,1,10,0
-1,5,9,1,10,0
-1,6,2,1,11,0
6,4,9,1,11,0
-7,2,9,1,11,0
-5,0,9,1,11,0
5,4,4,1,11,0
1,-5,9,1,11,0
-6,-2,8,1,11,0
-6,-3,4,1,11,0
0,-5,8,1,11,0
6,-3,9,1,11,0
-5,-2,9,1,11,0
-4,5,9,1,11,0
-3,5,4,1,11,0
8,-2,4,1,11,0
5,-3,6,1,11,0
-2,-6,5,1,11,0
8,-3,9,1,11,0
-7,1,4,1,11,0
-6,0,4,1,11,0
-2,-7,9,1,11,0
-1,5,9,1,11,0
7,4,11,1,11,0
-1,6,2,1,12,0
6,4,9,1,12,0
-5,0,9,1,12,0
-7,2,11,1,12,0
5,4,4,1,12,0
1,-5,11,1,12,0
-4,0,11,1,12,0
-6,-2,8,1,12,0
-1,-7,11,1,12,0
-6,-3,4,1,12,0
0,-5,8,1,12,0
6,-3,11,1,12,0
-5,5,11,1,12,0
-5,-2,11,1,12,0
-4,5,9,1,12,0
-3,5,4,1,12,0
8,-2,4,1,12,0
5,-3,6,1,12,0
-2,-6,5,1,12,0
8,-3,9,1,12,0
-1,4,11,1,12,0
-7,1,4,1,12,0
-6,0,4,1,12,0
-2,-7,9,1,12,0
-1,5,9,1,12,0
7,4,12,1,12,0
-1,6,2,1,13,0
6,4,9,1,13,0
-5,0,9,1,13,0
-7,2,11,1,13,0
5,4,4,1,13,0
-7,3,12,1,13,0
1,-5,12,1,13,0
-4,0,12,1,13,0
-6,-2,8,1,13,0
-1,-7,12,1,13,0
-6,-3,4,1,13,0
0,-5,8,1,13,0
6,-3,11,1,13,0
-5,5,12,1,13,0
-5,-2,12,1,13,0
-4,5,9,1,13,0
-3,5,4,1,13,0
8,-2,4,1,13,0
5,-3,6,1,13,0
-2,-6,5,1,13,0
8,-3,11,1,13,0
-1,4,12,1,13,0
-7,1,4,1,13,0
-6,0,4,1,13,0
-2,-7,9,1,13,0
-1,5,9,1,13,0
7,4,13,1,13,0
-1,6,2,1,14,0
6,4,9,1,14,0
-5,0,9,1,14,0
-7,2,11,1,14,0
5,4,4,1,14,0
-7,3,12,1,14,0
1,-5,13,1,14,0
-4,0,13,1,14,0
-6,-2,8,1,14,0
-1,-7,13,1,14,0
-6,3,13,1,14,0
-6,-3,4,1,14,0
0,-5,8,1,14,0
6,-3,12,1,14,0
-5,5,13,1,14,0
-5,-2,13,1,14,0
-4,5,9,1,14,0
0,4,13,1,14,0
-3,5,4,1,14,0
8,-2,4,1,14,0
5,-3,6,1,14,0
-2,-6,5,1,14,0
-1,4,12,1,14,0
8,-3,12,1,14,0
-7,1,4,1,14,0
-6,0,4,1,14,0
-2,-7,9,1,14,0
-1,5,9,1,14,0
7,4,14,1,14,0
-1,6,2,1,15,0
6,4,9,1,15,0
-5,0,9,1,15,0
-7,2,11,1,15,0
5,4,4,1,15,0
-7,3,12,1,15,0
7,-3,13,1,15,0
1,-5,14,1,15,0
-4,0,14,1,15,0
-6,-2,8,1,15,0
-1,-7,14,1,15,0
-6,3,14,1,15,0
-6,-3,4,1,15,0
0,-5,8,1,15,0
6,-3,12,1,15,0
-5,5,14,1,15,0
-5,-2,14,1,15,0
-4,5,9,1,15,0
0,4,14,1,15,0
-3,5,4,1,15,0
8,-2,4,1,15,0
5,-3,6,1,15,0
-2,-6,5,1,15,0
-1,4,12,1,15,0
8,-3,13,1,15,0
-7,1,4,1,15,0
-6,0,4,1,15,0
-2,-7,9,1,15,0
-1,5,9,1,15,0
7,4,15,1,15,0
-1,6,2,1,16,0
6,4,9,1,16,0
-5,0,9,1,16,0
-7,2,11,1,16,0
5,4,4,1,16,0
